"ADAMS"	[445609.2299999993, 29724.989999999834, 7827.070000000184]
"APPANOOSE"	[4006412.100000128, 278349.2999999983, 73443.44999998798]
"Adair"	[2611544.349999958, 207030.03999999948, 54657.089999983575]
"BREMER"	[8654675.139999775, 645389.4299999833, 170278.69999998168]
"Black Hawk"	[73977877.54000887, 5111969.0799988955, 1350598.719998164]
"CARROLL"	[11041374.01000042, 764069.0299999954, 201646.85999998442]
"CLARKE"	[2966162.769999982, 207509.29000000004, 54731.52999999656]
"CRAWFORD"	[6210339.769999942, 423912.7799999924, 111878.51999998708]
"Carroll"	[10659638.160000736, 805645.0200000026, 212829.6700000263]
"Cherokee"	[3346227.2500000307, 270983.3000000002, 71584.92999997998]
"DECATUR"	[763029.4800000023, 51434.36000000021, 13564.260000000571]
"Decatur"	[761506.5999999975, 56088.65000000029, 14820.890000000012]
"Emmet"	[2873364.429999974, 238143.61000000042, 62911.739999985286]
"Howard"	[3193934.8899999443, 263784.5400000011, 69688.3399999889]
"Humboldt"	[2946332.8500000425, 241758.9200000024, 63839.29999997822]
"Jackson"	[5645487.93000022, 448112.7499999961, 118369.73999996792]
"LINN"	[118857052.90997002, 7772153.349997439, 2050869.9799997178]
"LYON"	[3241634.6000000215, 233156.98999999595, 61472.819999983854]
"Louisa"	[1041740.1099999974, 78875.87000000043, 20843.700000001227]
"MONROE"	[1681541.2499999937, 118822.34000000014, 31348.46999999939]
"PALO ALTO"	[3100449.690000037, 233993.66999999815, 61685.299999983596]
"PLYMOUTH"	[5193740.669999904, 358236.03999999457, 94506.70999997828]
"Poweshiek"	[6435316.6700000195, 472533.6099999955, 124791.33999995439]
"Scott"	[90717856.80999759, 6040383.2599984165, 1595937.8499944755]
"Shelby"	[3261877.209999955, 246630.21, 65152.129999987024]
"UNION"	[4839358.4499999825, 329815.059999992, 87011.45999997626]
"WINNEBAGO"	[3360640.8899999955, 262994.9899999991, 69377.12999998647]
"AUDUBON"	[735769.509999995, 59784.12000000006, 15755.520000001043]
"BLACK HAWK"	[75228994.47999759, 4707764.629999592, 1242138.9300001038]
"Buena Vista"	[7976689.770000458, 589727.3999999824, 155776.88999995514]
"Chickasaw"	[1721090.1999999487, 152414.12000000005, 40258.72999999645]
"DICKINSON"	[18209294.89000156, 1249995.3400000345, 329873.1400001602]
"Des Moines"	[16981379.900002625, 1187166.6000000162, 313634.6400002345]
"FLOYD"	[5405435.809999852, 384867.64999998483, 101552.85999998392]
"FRANKLIN"	[2217067.579999963, 166333.14000000135, 43862.289999993605]
"Guthrie"	[1314006.4899999923, 104398.24999999999, 27568.040000002704]
"HUMBOLDT"	[3501992.5500001097, 259235.99000000156, 68408.56999998832]
"Jasper"	[7925529.159999979, 627967.1900000044, 165897.9600000012]
"Jefferson"	[3745595.4799999646, 271800.13999999984, 71810.4099999845]
"Jones"	[4971001.780000354, 420346.65999999736, 111046.85999995675]
"Mills"	[1990951.269999975, 160676.65000000066, 42448.229999994546]
"Monroe"	[1381723.369999976, 106382.47999999952, 28101.530000001243]
"Montgomery"	[2761706.5199999753, 214800.11000000176, 56740.28999998348]
"POWESHIEK"	[6678072.259999728, 454042.7399999795, 119715.56999995359]
"RINGGOLD"	[634763.0100000056, 47914.71000000005, 12638.070000000702]
"Tama"	[2758497.639999935, 224195.82000000158, 59222.80999998629]
"WASHINGTON"	[7848138.540000137, 510469.389999974, 134653.82999996413]
"Washington"	[6322226.230000039, 439139.929999995, 116025.2699999876]
"Wayne"	[482306.4899999968, 37698.54999999999, 9952.020000000442]
"Worth"	[1031936.4200000016, 86013.49999999993, 22710.450000001278]
"BENTON"	[4207728.420000155, 321209.4399999906, 84705.46999997641]
"BOONE"	[7870984.709999589, 552039.9299999818, 145645.5599999654]
"Butler"	[1293930.7599999965, 117973.92999999967, 31162.610000001914]
"CLAYTON"	[2659298.550000085, 197733.62000000005, 52141.059999988385]
"Cedar"	[2272212.5699999635, 187813.410000001, 49602.45999998683]
"Cerro Gordo"	[25746274.580005288, 2020428.580000224, 533746.9900008176]
"Clayton"	[3225493.260000122, 248590.94999999992, 65651.32999997308]
"DAVIS"	[503142.61000000493, 39298.16999999999, 10358.570000000569]
"FAYETTE"	[5016635.279999957, 397914.919999994, 105007.77999997443]
"GREENE"	[2610253.359999994, 186300.5700000002, 49160.83999999672]
"Grundy"	[1387719.6799999895, 118974.9399999994, 31426.140000000993]
"HARDIN"	[5952715.549999975, 443826.6599999934, 117109.7399999841]
"Hamilton"	[3836911.71000018, 316213.6299999964, 83503.42999997806]
"Harrison"	[2142673.449999927, 165122.57000000053, 43623.4999999931]
"Henry"	[6123078.139999775, 449987.75999999524, 118862.89000001075]
"Lee"	[15513978.630002797, 1116299.3699999794, 294932.5300001489]
"Linn"	[111469817.81995583, 7989565.779998551, 2110711.69999034]
"Lyon"	[3097531.879999998, 231155.4999999989, 61058.15999997886]
"MAHASKA"	[5409347.640000006, 371858.8399999863, 98072.00999997505]
"Mahaska"	[4320780.400000048, 328674.4899999989, 86836.96999998261]
"Marshall"	[13194955.500001617, 953531.6099999722, 251897.16000002966]
"Muscatine"	[13471542.440002738, 998248.6999999826, 263729.04000006546]
"OBRIEN"	[5797386.439999923, 438212.1999999708, 115550.82999997523]
"POCAHONTAS"	[1503069.739999995, 126593.19000000072, 33390.7500000004]
"POTTAWATTA"	[49270294.73000062, 3122790.870000491, 824064.1700013662]
"Pocahontas"	[1568434.6499999636, 142030.4899999996, 37512.56999999879]
"Pottawatta"	[230637.70999999993, 14865.890000000012, 3923.2400000000007]
"Sac"	[2491231.4999999823, 207802.1500000009, 54874.369999983326]
"Story"	[38280473.41000089, 2758143.2300005076, 728695.5500014761]
"Taylor"	[491817.85999999725, 39313.70999999999, 10389.560000000078]
"WAPELLO"	[9664138.780000092, 630800.2199999695, 166417.52999997122]
"Wapello"	[14049794.220004348, 1001850.5399999451, 264609.1700000824]
"Woodbury"	[42475188.71000299, 2942044.1300001936, 777309.2800010354]
"ADAIR"	[1149345.3099999954, 82118.36999999982, 21650.340000001088]
"Allamakee"	[3762344.350000104, 308022.21999999986, 81364.21999997704]
"Audubon"	[763133.4099999954, 67876.55999999995, 17935.980000000327]
"Benton"	[3209746.979999998, 268154.9699999988, 70840.23999998142]
"Bremer"	[8155299.980000154, 646819.2499999919, 170881.6199999902]
"Buchanan"	[6526058.37, 509304.2599999902, 134541.98999996835]
"CALHOUN"	[1517767.8100000236, 124208.7799999999, 32778.83000000019]
"CERRO GORD"	[23742863.69000157, 1622761.310000233, 428191.3200003363]
"CHEROKEE"	[3192989.110000095, 235660.9500000008, 62165.7399999825]
"CLAY"	[7247433.1599999685, 539717.1699999858, 142392.87999998266]
"CLINTON"	[17222368.320002444, 1196502.4000000465, 315716.94000011525]
"Calhoun"	[1562526.4299999832, 136143.71999999922, 35964.81999999867]
"Clarke"	[2665991.489999955, 203886.73999999993, 53851.29999998929]
"Delaware"	[6163578.429999866, 460124.42999999697, 121512.3899999982]
"EMMET"	[2650350.9199999785, 199493.3400000013, 52621.39999999138]
"HAMILTON"	[4025648.6100002467, 290837.26999999397, 76691.31999997831]
"HANCOCK"	[1645210.0700000043, 137368.34000000003, 36242.13999999906]
"HARRISON"	[2224130.1500000088, 154958.07000000164, 40801.999999994354]
"Hancock"	[1478777.4099999908, 133061.46000000017, 35139.25000000015]
"IOWA"	[3125063.40000006, 244240.15999999872, 64402.97999998552]
"LEE"	[15638960.960002007, 1025754.4100000062, 270671.0000000397]
"Lucas"	[1701204.3799999536, 130353.60000000005, 34429.03000000158]
"MARION"	[9706395.669999814, 654714.2199999978, 172704.42999997418]
"MARSHALL"	[14829050.87000259, 938395.5599999877, 247543.58999997212]
"MONONA"	[2273810.7499999474, 160287.64999999976, 42221.47999998861]
"O'Brien"	[5782118.63000019, 473376.84999998804, 125041.16999999092]
"SAC"	[2542303.220000017, 196961.96999999956, 51936.00999998619]
"Sioux"	[6654093.440000062, 509946.7199999989, 134718.36999999554]
"VAN BUREN"	[830954.0400000012, 57026.58000000025, 15034.410000000811]
"WEBSTER"	[14051613.60000167, 963994.3399999883, 254376.23999999472]
"WINNESHIEK"	[6044692.099999751, 422077.3899999969, 111366.67999999048]
"Winneshiek"	[6115485.420000077, 468732.6199999968, 123814.4699999991]
"ALLAMAKEE"	[3831191.8300001393, 294814.15999999625, 77767.05999997622]
"Adams"	[434508.1499999978, 32731.859999999582, 8637.62000000036]
"BUCHANAN"	[4869095.030000009, 355792.39999998873, 93859.18999997823]
"BUENA VIST"	[8340732.259999527, 559034.9899999697, 147469.17999996373]
"CASS"	[5018973.199999943, 353930.929999994, 93362.74999998853]
"CHICKASAW"	[1893822.9999999504, 152876.69000000035, 40341.09999999642]
"Cerro Gord"	[5165725.359999928, 368200.80999999563, 97182.91999996667]
"DALLAS"	[16449585.030001704, 1003004.9899999828, 264591.7499999017]
"DELAWARE"	[2665473.6099999873, 201668.5200000002, 53232.179999996224]
"DES MOINES"	[15076257.020001572, 977598.8700000179, 257841.6899999623]
"Fayette"	[5577833.869999836, 469239.0399999977, 123937.88999999942]
"JEFFERSON"	[4639704.400000028, 293995.84999999707, 77548.44999998849]
"JOHNSON"	[82335387.2100044, 5012223.839999641, 1322584.270002061]
"JONES"	[5815937.91000001, 441680.34999998164, 116527.87999996847]
"Johnson"	[75020997.97000886, 4864043.260000278, 1285069.9399984374]
"KOSSUTH"	[7307112.78999976, 523660.3499999855, 138197.7399999856]
"Kossuth"	[8064412.950000086, 639815.2599999923, 169005.8199999993]
"LOUISA"	[1065813.869999999, 72861.02000000053, 19199.050000001058]
"MILLS"	[2433924.24000003, 171521.12000000177, 45201.39999999396]
"Mitchell"	[2519792.6199999247, 211120.8000000007, 55761.38999998078]
"Monona"	[2443703.3499999526, 183236.24000000057, 48394.78999998554]
"PAGE"	[5664012.049999966, 395570.58999999106, 104359.20999998429]
"POLK"	[290943139.65967, 17033135.919988286, 4494886.879987064]
"Pottawattamie"	[44081112.44000591, 3042810.430000173, 803928.8700012713]
"SHELBY"	[4094413.01000002, 279911.83999999816, 73874.01999998622]
"Union"	[4333836.120000025, 334023.6099999998, 88236.08999998329]
"Van Buren"	[859416.5699999974, 63508.0600000002, 16772.920000000213]
"WARREN"	[12807972.29000079, 866852.8499999922, 228736.8099999644]
"WAYNE"	[605500.0800000023, 42964.09999999997, 11326.040000000476]
"WORTH"	[1237234.3200000022, 97088.57000000024, 25599.27000000143]
"WRIGHT"	[3260976.4300000723, 253704.3599999996, 66937.66999998923]
"Winnebago"	[3215617.9299999536, 268680.73999999894, 70978.77999998243]
"CEDAR"	[2772887.6000000355, 208712.37999999907, 55008.469999984736]
"Clay"	[6890403.840000255, 576128.2099999933, 152204.02999998824]
"Clinton"	[15352958.810002374, 1175867.7499999856, 310654.82000016794]
"Dallas"	[37801993.010000974, 2403828.310000054, 634995.7600001694]
"Dickinson"	[18327587.470002867, 1373408.710000018, 362809.1500003138]
"FREMONT"	[209671.5600000002, 15638.320000000009, 4126.500000000037]
"Floyd"	[5145227.589999922, 402536.95999999647, 106336.52999999898]
"Franklin"	[2102122.2599999476, 170965.4700000009, 45157.16999999226]
"Fremont"	[95617.9000000001, 6741.800000000002, 1781.9600000000207]
"Greene"	[1875226.6299999373, 145609.66000000166, 38449.719999994166]
"HENRY"	[4149206.2100001383, 274314.3199999938, 72377.27999998206]
"Hardin"	[10190829.43000042, 808211.6199999969, 213456.76999999283]
"Ida"	[2208604.3099999535, 170576.96000000014, 45048.14999999256]
"Iowa"	[8926568.06000034, 669885.1599999986, 176922.34999999177]
"JACKSON"	[4797179.430000103, 361886.609999994, 95461.71999997602]
"JASPER"	[8190581.7399996305, 582397.2799999693, 153632.39999997095]
"KEOKUK"	[813841.8800000096, 67410.36000000076, 17747.49000000155]
"MADISON"	[3846090.9200000954, 275826.7099999963, 72756.90999997735]
"MITCHELL"	[1525084.4399999538, 120528.35000000088, 31767.339999999225]
"MUSCATINE"	[15535356.640003005, 1029084.8799999753, 271415.9500000149]
"Madison"	[3150509.790000004, 246731.92000000036, 65179.73999998102]
"Palo Alto"	[2903050.07, 234031.30999999927, 61813.919999975406]
"Ringgold"	[654308.7399999999, 52816.94000000001, 13941.000000000742]
"SCOTT"	[98844415.48997717, 6111199.569997561, 1612771.8799985475]
"STORY"	[41277032.93999979, 2763725.9700006437, 729219.0400009811]
"WOODBURY"	[48446617.70000174, 3048075.920000681, 804321.5700009348]
"Warren"	[9580548.780000221, 741637.0299999915, 195922.04000003816]
"Webster"	[15317613.510002937, 1125935.390000028, 297418.8800001633]
"Wright"	[2735469.6799999867, 225289.66000000024, 59511.029999985316]
"Appanoose"	[3607221.930000096, 274211.15000000055, 72443.68999998026]
"BUTLER"	[1427631.900000006, 117362.35000000069, 30954.640000001065]
"Boone"	[8386862.68999984, 675030.3599999922, 178327.6000000149]
"Cass"	[5160826.929999928, 398323.479999997, 105231.23999998694]
"Crawford"	[5841010.990000108, 444509.8399999972, 117422.80999998606]
"DUBUQUE"	[42289144.240000024, 2791137.9300004034, 736545.5200011296]
"Davis"	[437229.10000000277, 38287.25, 10114.410000000005]
"Dubuque"	[37966497.830001794, 2749245.170000198, 726334.6200013023]
"GRUNDY"	[1388147.590000013, 118002.50999999994, 31122.37000000159]
"GUTHRIE"	[1596144.9600000016, 119636.67999999993, 31536.64000000122]
"HOWARD"	[3403491.929999978, 264072.6399999993, 69678.77999998553]
"IDA"	[2618898.4400000516, 184893.0499999993, 48780.20999999365]
"Keokuk"	[621085.8499999907, 55056.25000000008, 14545.050000000589]
"LUCAS"	[2148387.5999999642, 147673.82000000047, 38956.67999999821]
"MONTGOMERY"	[3160421.760000052, 223557.03999999972, 58988.16999998821]
"Marion"	[9278286.920000419, 681480.2299999789, 180011.79000003682]
"OSCEOLA"	[1156253.600000005, 84525.14000000103, 22286.429999999596]
"Osceola"	[1091674.7899999844, 89072.79000000012, 23529.000000000666]
"Page"	[5231582.30999987, 383605.67999999714, 101323.40999998777]
"Plymouth"	[9587618.140000505, 711771.4799999942, 188025.09000000998]
"Polk"	[304086204.9594319, 19972545.29000369, 5276421.599928078]
"SIOUX"	[8245636.769999618, 583905.680000001, 154065.24999997005]
"TAMA"	[3470689.1000001337, 252049.8599999999, 66486.6099999876]
"TAYLOR"	[528099.9099999991, 37737.42000000005, 9944.250000000116]
