"2130"	9504720.42999991
"2200"	2022277.9599999287
"2228"	2021215.019999917
"2445"	672277.170000009
"2459"	737270.180000005
"2487"	1587866.6299999238
"2501"	12557804.070001692
"2508"	8080894.869999985
"2515"	12895997.970001936
"2522"	8644240.619999897
"2529"	3255566.1699999166
"2536"	7227580.989999972
"2543"	4877898.90000009
"2550"	1771229.7699999337
"2564"	3547420.5499999267
"2571"	7897713.229999893
"2578"	5627263.049999819
"2585"	5559160.030000039
"2592"	1354722.6299999622
"2599"	6469639.82999995
"2606"	4816503.130000111
"2613"	9022670.529999994
"2620"	8100802.540000088
"2627"	6705544.22999972
"2634"	261294.7400000001
"2641"	2645050.410000013
"2648"	14771525.16000181
"2655"	1353588.2399999888
"2662"	4697632.440000018
"2669"	545310.7300000045
"2676"	27550.700000000008
"2683"	14969.839999999997
"2690"	7334.630000000004
"2697"	225655.9300000005
"2704"	54104.040000000015
"2711"	11644.449999999993
"2718"	74381.84999999998
"2837"	681218.9700000037
"2844"	779590.2900000048
"2851"	303192.68
"2956"	495550.4900000065
"2963"	1113236.5899999628
"3054"	1132428.5799999442
"3390"	10082283.450000618
"3488"	2080270.7400000026
"3495"	1692494.2499999183
"3530"	5854.88
"3565"	1803661.2699999155
"3614"	355967.0400000006
"3621"	1604454.2099999695
"3628"	3867378.1399998814
"3635"	444502.6500000009
"3642"	46893.18000000001
"3656"	2092279.8599999528
"3663"	3047001.2999999356
"3670"	5050477.469999749
"3677"	60042.00000000007
"3691"	2801954.939999937
"3698"	1281072.6199999654
"3705"	2021890.4599999448
"3712"	1255329.8999999815
"3719"	2514294.479999962
"3726"	2212476.159999945
"3740"	1471506.2599999893
"3747"	378851.4899999975
"3761"	137892.6600000004
"3782"	881258.8600000128
"3789"	2200091.0199999814
"3803"	460220.6100000013
"3831"	767129.3800000006
"3838"	3276161.039999923
"3845"	147316.07000000012
"3852"	36563.38000000006
"3859"	2487853.8399999407
"3866"	1160366.0100000158
"3873"	1303333.0100000105
"3880"	947195.6900000088
"3894"	515647.7600000023
"3901"	658618.210000006
"3908"	936019.7600000082
"3915"	191718.11999999985
"3929"	234739.89000000016
"3943"	1321177.5999999708
"3950"	229183.4700000001
"3957"	313386.9400000015
"3964"	587431.6699999957
"4006"	882300.4700000121
"4013"	801605.7400000038
"4027"	1696888.120000003
"4034"	168821.78999999992
"4041"	11511.059999999992
"4062"	1690136.3599999915
"4069"	1980253.3499999759
"4076"	153723.6900000003
"4083"	2514307.9999999152
"4090"	231377.56999999986
"4097"	713916.8099999994
"4104"	1852892.1299999855
"4118"	910628.9899999994
"4125"	408548.29000000027
"4132"	875050.4200000209
"4139"	510692.9600000043
"4146"	1244765.8099999803
"4153"	1362810.3299999894
"4160"	842759.4000000115
"4167"	10876388.920000793
"4174"	2191.2999999999997
"4181"	132454.5900000005
"4188"	266975.12000000017
"4195"	959735.5500000009
"4202"	1881766.2899999805
"4209"	5139944.079999804
"4223"	535523.5799999979
"4230"	920240.0499999982
"4251"	1085659.0099999898
"4258"	1304414.289999987
"4265"	2082850.249999981
"4272"	1140857.7800000012
"4279"	207367.26000000097
"4293"	170285.3699999998
"4300"	1179473.4100000018
"4307"	567912.41
"4314"	903.35
"4321"	763853.8300000048
"4328"	307531.7499999989
"4335"	123088.88000000016
"4349"	866876.5600000025
"4356"	226721.8500000008
"4363"	28689.260000000035
"4370"	551794.8300000078
"4377"	483461.27000000916
"4384"	663545.5200000021
"4391"	22912.120000000017
"4398"	213100.21999999986
"4405"	654683.4900000101
"4412"	258417.39
"4419"	379759.01000000304
"4426"	1034875.240000005
"4433"	472831.310000006
"4440"	162781.8899999999
"4447"	337080.1800000034
"4454"	177311.41
"4461"	535719.2100000083
"4468"	189867.91000000018
"4475"	516877.55000000045
"4482"	791130.1899999923
"4489"	277699.4499999994
"4496"	524051.4600000013
"4503"	206723.18000000014
"4510"	297289.8399999996
"4517"	339695.0299999999
"4524"	282860.09000000113
"4531"	308214.41000000015
"4538"	151501.3100000001
"4545"	752853.6700000082
"4552"	365108.7000000006
"4559"	1265635.2399999418
"4566"	833071.0100000065
"4573"	182029.02000000034
"4580"	282290.6100000002
"4594"	427287.5500000057
"4601"	484880.0300000087
"4608"	481474.11000000115
"4615"	1806863.2599999614
"4622"	692124.7700000097
"4629"	659721.2499999976
"4636"	457408.9999999977
"4643"	229590.1499999999
"4650"	394018.9300000023
"4657"	235355.72000000064
"4664"	215010.86000000112
"4671"	29522.44000000002
"4678"	2632623.50000001
"4685"	377396.4000000004
"4692"	172649.7599999999
"4699"	262831.7499999996
"4706"	145607.2000000001
"4713"	409022.63000000315
"4720"	471442.2100000038
"4727"	356022.39000000077
"4734"	595168.8400000031
"4741"	459432.3300000008
"4748"	272218.2899999998
"4755"	135310.01
"4762"	515769.1799999951
"4769"	781323.4000000013
"4776"	37095.09000000002
"4783"	292237.3400000013
"4790"	145350.41999999946
"4797"	377867.7700000012
"4804"	654480.2500000037
"4811"	100645.06000000011
"4818"	912747.9400000137
"4825"	221358.88999999917
"4832"	12516.459999999997
"4839"	463278.32000000234
"4846"	175464.7300000004
"4853"	322185.3800000012
"4860"	511882.86000000377
"4867"	708454.6500000033
"4874"	250643.1000000027
"4881"	188406.13000000032
"4888"	581126.1900000037
"4895"	822042.9900000034
"4902"	936592.230000014
"4909"	345071.8300000004
"4916"	2480.3100000000004
"4923"	93551.62000000024
"4930"	142459.1700000003
"4937"	199905.08999999976
"4944"	145713.53000000012
"4951"	19762.469999999994
"4958"	593539.880000005
"4965"	4287.18
"4972"	369948.3300000038
"4979"	410783.60000000324
"4986"	999701.2700000065
"4993"	655647.1900000027
"5000"	216808.69999999987
"5007"	617259.2200000032
"5014"	198584.71999999968
"5021"	228805.07999999926
"5028"	622029.6200000001
"5035"	118750.00000000016
"5042"	712816.4100000041
"5049"	12352.229999999987
"5056"	89341.59999999999
"5063"	737017.6300000163
"5070"	355413.84000000055
"5077"	2164569.400000023
"5084"	7138.75
"5091"	235653.83000000002
"5098"	961222.7500000201
"5105"	1590447.550000002
"5112"	106118.32999999986
"5119"	129257.88999999997
"5126"	2413316.299999987
"5133"	444299.10000000347
"5140"	1112823.570000002
"5147"	138386.88000000056
"5154"	188255.9799999999
"5161"	20769.840000000007
"5168"	64033.409999999894
"5175"	45144.30000000003
"5182"	176383.4
"5189"	16616.010000000002
"5196"	215971.37999999922
"5203"	280474.16000000224
"5210"	1021434.2300000081
"5217"	58046.91000000006
"5224"	816211.570000007
"5238"	208682.5200000007
"5245"	532711.5100000047
"5252"	257320.30000000124
"5259"	441590.69000000216
"5266"	20615.160000000007
"5273"	82866.99
"5280"	308370.84000000096
"5287"	235454.39999999944
"5294"	89380.21999999994
"5301"	105014.29999999993
"5308"	4760.909999999999
"5315"	451749.98000000184
"5322"	280994.900000001
"5329"	195163.04000000015
"5336"	201000.2000000012
"5343"	237219.79999999903
"5350"	84683.79000000004
"5357"	287392.10000000003
"5364"	257341.61000000234
"5371"	515229.4400000035
"5378"	86448.16000000015
"5385"	409918.20000000176
"5392"	109018.0400000001
"5399"	117959.45000000019
"5406"	79034.03999999994
"5413"	159343.20000000086
"5420"	74970.12000000001
"5427"	1460783.4099999939
"5434"	272782.0500000003
"5441"	555523.0499999985
"5448"	547873.9500000001
"5455"	253429.120000002
"5462"	573552.2500000059
"5469"	131655.01000000015
"5476"	651421.7899999984
"5483"	51581.24999999994
"5490"	182906.11999999962
"5497"	63906.47000000008
"5504"	338399.69000000006
"5511"	89004.09999999998
"5518"	25952.23000000003
"5525"	259102.29000000065
"5532"	81783.88000000002
"5539"	77094.88999999996
"5546"	61098.44
"5553"	59911.76999999996
"5560"	2612.959999999999
"5567"	28904.069999999996
"5574"	77308.93999999999
"5581"	54349.49999999999
"5588"	30513.88000000001
"5595"	6436.090000000001
"5602"	68989.59999999999
"5609"	154531.34999999986
"5616"	44395.22000000003
"5623"	418855.2800000021
"5630"	46831.75
"5637"	87547.67999999995
"5644"	87829.21000000017
"5651"	605786.6899999997
"5658"	41742.14000000001
"5665"	86703.35000000006
"5672"	70876.11999999994
"5679"	34210.310000000034
"5686"	74487.33999999991
"5693"	91361.58000000007
"5700"	64154.52999999991
"5707"	28502.50000000002
"5714"	16502.039999999994
"5721"	42016.770000000004
"5728"	753720.9700000022
"5735"	157284.17000000027
"5742"	5739.3600000000015
"5749"	32679.150000000016
"5756"	30434.999999999993
"5763"	38644.659999999996
"5770"	33576.03
"5777"	37592.81000000001
"5784"	40768.78
"5791"	16944.839999999993
"5798"	36542.780000000035
"5805"	23479.279999999988
"5812"	30555.91
"5819"	17518.28
"5826"	55183.61000000006
"5833"	29454.889999999992
"5840"	104858.45000000011
"5847"	32437.219999999954
"5854"	32560.339999999997
"5861"	84870.08999999994
"5868"	115161.84000000011
"5875"	38952.35000000001
"5882"	30825.980000000058
"5889"	6187.310000000001
"5896"	13218.439999999991
"5903"	122242.91999999982
"5910"	342146.43000000034
"5917"	315675.87000000087
"5924"	111446.07000000011
"5931"	51797.98000000002
"5938"	6223.400000000001
"5945"	22338.159999999996
"5952"	73277.91999999994
"5959"	18425.899999999994
"5966"	9420.550000000001
"5973"	9733.870000000003
"5980"	7722.619999999998
"5987"	10131.689999999999
"5994"	55983.45999999998
"6001"	8616.939999999999
"6008"	77000.39999999997
"6022"	7841.64
"6036"	20767.449999999975
"6057"	20303.910000000007
"9018"	74541.15
"9039"	204231.54000000004
"9928"	1891.5
"2191"	9593797.800000442
"2205"	875033.9799999926
"2233"	2728725.649999956
"2422"	2872.0099999999984
"2478"	1795299.1799999708
"2506"	12309142.660000993
"2513"	6023426.919999988
"2527"	6777852.319999692
"2534"	393483.25000000035
"2548"	9774431.920000125
"2555"	5860068.0899999235
"2562"	3741361.5899998937
"2569"	3964327.070000042
"2576"	5277745.970000054
"2583"	261914.5800000004
"2590"	10241219.06000053
"2597"	1990042.459999969
"2604"	5875631.510000021
"2611"	3412716.609999882
"2618"	2965906.259999957
"2625"	19188439.56000142
"2653"	3519465.6699999603
"2660"	1838341.6199999687
"2667"	744267.2400000074
"2674"	125784.02999999994
"2681"	42418.87999999998
"2688"	28354.37
"2695"	15712.119999999997
"2702"	25265.279999999995
"2709"	15326.580000000016
"2716"	60262.60999999998
"2835"	1011691.7799999974
"2849"	162468.00999999992
"2954"	1784889.6399998998
"2961"	730475.7799999956
"3003"	275780.4300000008
"3045"	818856.7400000143
"3437"	806096.400000004
"3451"	814490.5100000033
"3465"	1139786.950000003
"3514"	2875638.5000000442
"3521"	3355520.999999914
"3528"	1599599.279999984
"3542"	1074406.3699999896
"3549"	3586039.070000008
"3563"	3470284.3699999503
"3584"	1644283.5999999826
"3591"	145856.3399999999
"3612"	3573422.880000182
"3626"	3288870.6499999724
"3647"	3523576.48999997
"3654"	783056.0100000112
"3682"	1517612.2399999998
"3696"	1697687.0899999854
"3710"	309565.57000000234
"3717"	743766.5800000068
"3731"	4043629.389999906
"3738"	807699.8300000122
"3766"	400010.3900000003
"3773"	21442829.339999557
"3808"	1002151.5499999928
"3822"	416337.50000000274
"3829"	1348054.4699999643
"3857"	2835396.769999993
"3864"	43291.260000000046
"3871"	946893.9300000141
"3878"	503882.41000000417
"3885"	105463.38000000046
"3899"	4542612.459999875
"3906"	66783.69999999997
"3920"	998077.1799999634
"3934"	2039081.249999971
"3962"	241947.129999999
"3969"	126444.61000000023
"3976"	165908.49999999997
"3990"	3323194.240000095
"3997"	1278840.3300000015
"4004"	3186743.9099999648
"4011"	1837077.5299999763
"4018"	162666.19999999943
"4025"	689172.7500000081
"4039"	70993.55999999998
"4046"	370626.1599999964
"4067"	735025.3299999858
"4081"	381499.5299999988
"4095"	320779.1900000018
"4102"	1297584.439999978
"4109"	98787.17000000007
"4116"	435628.04000000306
"4130"	290232.82999999996
"4137"	1745507.2599999679
"4144"	93929.10000000025
"4158"	1581092.3499999945
"4165"	798842.8199999848
"4172"	647898.4900000024
"4186"	605952.2299999999
"4193"	524294.0600000032
"4200"	1144563.8499999917
"4214"	895861.5700000061
"4221"	95719.77999999996
"4228"	2827634.519999918
"4235"	961178.6400000055
"4249"	508234.21000000037
"4256"	1532323.429999975
"4270"	121480.63000000014
"4277"	2836499.2999999756
"4284"	750427.7600000068
"4291"	2399683.039999991
"4298"	317578.96000000025
"4312"	14432363.53000142
"4319"	1124021.6000000082
"4326"	390659.17999999865
"4333"	9767.54
"4340"	464097.8200000015
"4347"	128281.68000000072
"4354"	21667.749999999985
"4361"	691973.6500000096
"4368"	446366.55000000756
"4375"	538023.6800000105
"4382"	616072.6500000054
"4389"	18621.350000000002
"4396"	299550.31999999925
"4403"	78604.17999999996
"4410"	332329.5900000018
"4417"	314388.3200000016
"4424"	231847.2200000001
"4431"	108152.72999999984
"4438"	380110.90000000317
"4445"	165876.0099999997
"4452"	903666.9000000028
"4459"	499259.8400000044
"4466"	780077.0700000027
"4473"	539651.5800000004
"4480"	236843.6600000007
"4487"	260756.0099999993
"4494"	111927.00999999986
"4501"	346918.650000001
"4508"	291564.45000000054
"4515"	197580.22000000044
"4522"	301305.62999999884
"4529"	173450.00000000038
"4536"	326656.5899999997
"4543"	255470.64999999956
"4550"	20274.95
"4557"	705213.9000000014
"4564"	127333.28000000105
"4571"	198482.93000000034
"4578"	277984.30000000005
"4585"	305459.40999999945
"4592"	418030.030000003
"4599"	630868.4100000104
"4606"	73418.55999999995
"4613"	432012.1000000007
"4620"	271714.7900000004
"4627"	151893.16000000003
"4634"	392043.97999999975
"4641"	654196.9900000053
"4648"	3290717.129999905
"4655"	223204.86999999956
"4662"	318578.52000000095
"4669"	537171.6900000012
"4676"	287057.0600000023
"4683"	220893.14000000036
"4690"	219356.55000000048
"4697"	3011558.9099999513
"4704"	210791.9699999994
"4711"	248907.69000000006
"4718"	323797.5300000002
"4725"	724582.9199999938
"4732"	471081.04000000266
"4739"	165046.68000000005
"4746"	177133.94999999987
"4753"	116492.86000000002
"4760"	306910.8800000007
"4767"	377820.83999999997
"4774"	377146.2300000022
"4781"	201345.09000000102
"4788"	282637.07999999996
"4795"	726306.6200000029
"4802"	1360404.5600000077
"4809"	23516.109999999993
"4816"	15061.680000000002
"4823"	232000.72999999937
"4830"	1087.5
"4837"	579932.5700000032
"4844"	207197.22000000082
"4851"	81231.28999999996
"4858"	121852.15000000014
"4865"	53554.26000000004
"4872"	259681.0699999996
"4879"	2153983.8700000118
"4886"	143838.43999999983
"4893"	387489.63000000064
"4900"	893378.6700000159
"4907"	594557.3300000012
"4914"	400244.6899999994
"4921"	416134.7700000037
"4928"	63675.550000000025
"4935"	1172597.8100000147
"4942"	346596.05000000127
"4949"	457069.9400000015
"4956"	457906.720000002
"4963"	83755.34000000033
"4970"	492268.50000000396
"4977"	24011.719999999972
"4984"	758320.5299999964
"4991"	171534.74999999977
"4998"	752563.8600000181
"5005"	546346.069999997
"5012"	109781.07000000014
"5019"	74302.71999999999
"5026"	38899.109999999986
"5033"	13375.510000000002
"5040"	235097.7200000017
"5047"	40344.81999999995
"5054"	2868785.530000052
"5061"	256623.94000000015
"5068"	2368222.139999983
"5075"	222040.64000000095
"5082"	129361.78000000016
"5089"	269014.30999999994
"5096"	542480.9200000056
"5103"	29839.470000000034
"5110"	227731.65000000203
"5117"	512574.3500000001
"5124"	2129782.7999999835
"5131"	1119528.9800000233
"5138"	230017.73000000036
"5145"	1948928.4800000128
"5152"	4562.760000000002
"5159"	207495.80000000005
"5166"	243103.36000000197
"5173"	538897.4999999974
"5180"	132404.52000000028
"5187"	836658.4300000095
"5194"	45346.00999999988
"5201"	20531.949999999997
"5208"	42882.210000000065
"5215"	372205.5500000042
"5222"	2367765.3600000255
"5229"	140709.8500000001
"5236"	1818660.5799999663
"5243"	2697.3800000000006
"5250"	301648.7200000002
"5257"	2737128.8500000755
"5264"	209826.70000000007
"5271"	162025.24999999956
"5278"	8430.08
"5285"	41515.679999999986
"5292"	325442.75000000163
"5299"	521196.57999999536
"5306"	40092.790000000045
"5313"	141891.7800000003
"5327"	906809.6800000083
"5334"	427795.8000000021
"5341"	283069.8999999997
"5348"	141751.2000000012
"5355"	30482.03
"5362"	550570.5100000009
"5369"	125365.16000000006
"5376"	95674.5800000002
"5383"	93371.33000000019
"5390"	193286.67000000068
"5397"	184357.2499999999
"5404"	112672.8099999998
"5411"	286135.2199999997
"5418"	92974.17999999983
"5425"	868218.5799999931
"5432"	314571.8600000001
"5439"	96383.65999999977
"5446"	376020.1899999998
"5453"	65492.440000000024
"5460"	394837.4300000039
"5467"	91009.72000000004
"5474"	204540.25000000017
"5481"	707547.1200000066
"5488"	60788.26000000006
"5495"	25865.800000000007
"5502"	80215.94999999998
"5509"	84617.42999999983
"5516"	29228.2
"5530"	46004.199999999975
"5537"	173554.24000000054
"5544"	43260.05000000001
"5551"	66397.37999999996
"5558"	58673.49000000005
"5565"	160462.99999999977
"5572"	66398.02000000005
"5579"	23781.92
"5586"	21182.99
"5593"	332659.100000001
"5600"	1422124.480000009
"5607"	64247.15999999999
"5614"	370928.0500000014
"5621"	164162.37999999995
"5628"	177140.0400000001
"5635"	195818.41999999984
"5642"	92776.41000000002
"5649"	84063.20000000003
"5656"	308255.0199999999
"5663"	350797.10999999975
"5670"	172081.78999999966
"5677"	27958.910000000033
"5684"	352504.06000000157
"5691"	538466.7500000029
"5698"	67140.62000000001
"5705"	210923.8700000006
"5712"	26392.04000000001
"5719"	31262.159999999996
"5726"	141825.15999999992
"5740"	220937.35999999984
"5747"	53704.30000000011
"5754"	55571.690000000024
"5761"	24985.060000000005
"5768"	37568.74
"5775"	70652.81000000008
"5782"	84545.74000000003
"5789"	50953.82000000004
"5796"	41981.60000000002
"5803"	51846.36999999999
"5810"	42980.570000000036
"5817"	23894.77
"5824"	39365.48999999999
"5831"	19047.679999999997
"5838"	21274.55999999998
"5845"	67696.29000000004
"5852"	34990.98000000001
"5859"	382319.87000000064
"5866"	43938.88000000004
"5873"	245328.9800000011
"5880"	39197.28999999999
"5887"	20556.50000000001
"5894"	19172.010000000006
"5901"	116294.72999999997
"5908"	119577.56000000013
"5915"	107466.12000000004
"5922"	22758.919999999995
"5929"	62029.32
"5936"	38543.65000000003
"5943"	8608.54
"5950"	20518.520000000008
"5957"	149814.84999999983
"5971"	99345.37000000046
"5978"	9091.270000000002
"5985"	8055.579999999999
"5992"	8055.579999999999
"6006"	8859.5
"6013"	36294.24999999999
"6020"	111050.24999999972
"6027"	12777.419999999995
"6034"	17482.579999999998
"6041"	245876.58999999968
"6048"	12769.289999999997
"6062"	2012.1300000000003
"9002"	2378150.830000015
"9023"	19783.920000000002
"9037"	60259.5
"9912"	2074.7000000000003
"9919"	3075.9299999999994
"2161"	42363.05000000001
"2238"	1201462.5699999896
"2413"	4313449.129999983
"2448"	1320221.4499999643
"2511"	58831.22000000002
"2518"	3296463.04
"2532"	5162716.7099998295
"2539"	5692590.539999946
"2553"	3031203.720000019
"2560"	9477118.400000274
"2567"	4096863.7200000565
"2588"	6668900.000000185
"2595"	7006184.730000011
"2602"	3955686.680000288
"2609"	545442.5600000065
"2616"	13960337.200001668
"2623"	9788971.640000602
"2630"	2122661.3199999672
"2637"	7729136.92999986
"2644"	10865207.97000046
"2651"	8216717.130000219
"2658"	580667.5800000044
"2665"	13308756.180000855
"2672"	1760675.189999984
"2679"	241918.1999999998
"2686"	4286.320000000001
"2693"	2900.08
"2700"	247988.15000000046
"2707"	19370.209999999995
"2714"	117823.82000000012
"2840"	854784.7999999964
"2847"	229417.41000000096
"2854"	168128.5500000002
"2959"	1634707.7399999513
"3064"	19733.51000000001
"3162"	1091589.93999999
"3393"	174386.69999999987
"3400"	1684921.0499999677
"3456"	5558641.510000152
"3477"	12604954.15000022
"3484"	362021.41999999963
"3540"	1763929.1999999552
"3554"	59992.63000000004
"3582"	198783.82999999967
"3596"	14976.659999999994
"3624"	1595418.1
"3631"	491601.78000000084
"3645"	2666042.119999961
"3652"	214179.40999999907
"3666"	2887118.829999909
"3715"	1519038.2799999896
"3722"	3390362.6299999193
"3757"	4810832.209999815
"3778"	869109.6000000094
"3785"	840950.0499999942
"3806"	2674333.9799999446
"3813"	590411.8899999999
"3820"	10944840.270001212
"3841"	488523.84000000736
"3855"	608892.5400000012
"3869"	3316736.4800001103
"3876"	412853.61000000447
"3890"	1182942.8800000015
"3911"	354166.2199999965
"3918"	561659.2599999985
"3925"	1647608.1199999447
"3932"	1939364.6599999717
"3981"	3012902.1499999147
"3995"	2810742.0499999896
"4016"	186272.21000000095
"4023"	2123889.8599999794
"4030"	96289.78000000007
"4044"	168053.88999999984
"4051"	1689846.7099999953
"4072"	343400.4300000022
"4093"	190608.93999999986
"4107"	2449861.290000009
"4114"	1169984.1899999843
"4121"	72067.62000000005
"4135"	1543262.9299999839
"4149"	964910.8700000042
"4156"	2829411.969999989
"4163"	1345586.279999998
"4170"	299383.1600000016
"4177"	307707.67000000057
"4184"	940251.3900000029
"4191"	903481.7200000009
"4205"	1320002.6799999957
"4219"	1138801.9099999748
"4226"	527.7199999999999
"4233"	1451676.4199999673
"4247"	701377.3299999977
"4254"	1117606.6900000118
"4268"	977385.6700000023
"4275"	1161679.480000001
"4282"	126044.64000000019
