"2130"	9504720.42999991
"4289"	649979.7399999973
"4296"	1121917.7999999942
"4303"	570553.819999993
"4310"	797497.1299999946
"4317"	1023019.7900000075
"4324"	499867.0999999974
"4331"	226880.40000000066
"4338"	71094.36
"4345"	925662.2099999784
"4352"	31870.03000000003
"4359"	392261.2900000027
"4366"	404475.10000000615
"4373"	776467.7800000117
"4380"	262315.90999999957
"4387"	391701.15000000293
"4394"	14383.099999999997
"4401"	290983.99000000046
"4408"	196178.0899999997
"4415"	239170.48999999973
"4422"	28394.360000000004
"4429"	415569.31000000535
"4436"	670610.1800000074
"4443"	563737.3000000049
"4450"	536427.3400000085
"4457"	648653.5000000044
"4464"	749876.1299999999
"4471"	185088.45000000004
"4478"	1699535.9899999741
"4485"	598959.9300000024
"4492"	325433.52000000037
"4499"	148027.31000000003
"4506"	320774.7800000007
"4513"	210259.57000000007
"4520"	373224.4200000004
"4527"	187480.79000000044
"4534"	50720.959999999985
"4541"	111272.5900000002
"4548"	203334.13999999993
"4555"	170993.67999999996
"4562"	263246.62999999954
"4569"	487362.9599999972
"4576"	444907.9500000014
"4583"	187922.79999999978
"4590"	291580.2300000002
"4597"	494930.7200000075
"4604"	2383656.3199999263
"4618"	66356.60000000006
"4625"	90752.93
"4632"	99718.63000000018
"4639"	71245.85000000003
"4646"	39195.32999999999
"4653"	241812.24000000098
"4660"	704949.1900000114
"4667"	174030.81000000038
"4674"	544526.5000000059
"4681"	458995.82999999955
"4688"	348858.9199999999
"4695"	315486.5800000011
"4702"	271691.0200000003
"4709"	384653.91000000166
"4716"	102283.75000000007
"4723"	258510.1400000002
"4730"	297217.6000000009
"4737"	83192.04000000007
"4744"	392242.42000000196
"4751"	128089.6599999999
"4758"	106420.76000000011
"4765"	120310.29999999951
"4772"	106345.94000000015
"4779"	117992.28000000017
"4786"	218096.88999999978
"4793"	170738.10999999955
"4800"	325725.7199999999
"4807"	1068655.7700000135
"4814"	38728.81999999999
"4821"	268223.80999999994
"4828"	442604.09000000125
"4835"	314616.81000000215
"4849"	684731.7600000027
"4856"	750767.5000000024
"4870"	109687.25999999957
"4877"	2365672.599999983
"4884"	345243.34000000195
"4891"	1455842.4099999939
"4898"	543305.4200000034
"4905"	157106.7000000002
"4912"	219146.14000000036
"4919"	165757.48999999973
"4926"	111130.6899999999
"4933"	108570.01999999983
"4940"	90822.45999999999
"4947"	2084926.7199999304
"4954"	28489.900000000005
"4961"	26038.31
"4968"	126068.33000000006
"4975"	274442.690000001
"4982"	134492.84000000014
"4989"	107017.31999999996
"4996"	31993.510000000013
"5003"	1691843.2800000082
"5010"	569626.0200000025
"5017"	631633.7799999992
"5024"	113075.85999999994
"5031"	145853.50999999992
"5038"	90589.04000000015
"5045"	125312.11999999992
"5052"	274952.4100000007
"5059"	134748.40000000046
"5066"	66137.81999999992
"5073"	706633.8700000083
"5080"	1159881.5300000017
"5087"	100292.04999999973
"5094"	218583.21000000014
"5101"	370500.65000000177
"5108"	481678.7699999976
"5115"	101275.7100000002
"5129"	1572954.5400000059
"5136"	5846.210000000002
"5150"	113199.78000000004
"5157"	433866.3300000029
"5164"	334844.3299999997
"5171"	248807.73999999996
"5178"	8115.990000000002
"5185"	172993.9399999996
"5192"	10386.629999999997
"5199"	142048.10000000044
"5206"	490328.5600000041
"5213"	65984.25000000019
"5227"	280807.85000000143
"5234"	81491.55000000009
"5241"	142795.49
"5248"	47227.12999999996
"5255"	326656.0300000008
"5262"	144262.03000000026
"5269"	48000.02999999996
"5276"	93122.63000000012
"5283"	142690.6999999998
"5290"	39288.74999999999
"5297"	159377.8599999999
"5304"	21717.179999999993
"5311"	225793.53000000078
"5318"	262008.8900000006
"5325"	124965.1199999998
"5332"	118963.09000000013
"5339"	210766.12000000046
"5346"	223326.6900000005
"5353"	223214.35000000108
"5360"	724211.3200000062
"5367"	141840.0500000002
"5374"	627947.0900000051
"5381"	43144.630000000005
"5388"	182972.19999999966
"5395"	101030.9400000001
"5402"	898332.1900000074
"5409"	86561.01000000008
"5416"	847930.7999999976
"5423"	1025511.6499999942
"5430"	193146.00999999983
"5437"	812603.5400000054
"5444"	1211678.78999999
"5451"	8681.3
"5458"	130632.61999999998
"5465"	271814.4299999995
"5472"	183697.65000000136
"5479"	87444.67000000019
"5493"	268886.20999999915
"5500"	9997.52
"5507"	266787.99000000075
"5514"	1624041.2200000053
"5521"	82870.07999999973
"5528"	227389.5200000016
"5535"	24125.040000000008
"5542"	72139.03000000001
"5549"	90444.55000000006
"5556"	74951.1699999999
"5563"	116344.35000000011
"5570"	64743.89
"5577"	191042.93000000043
"5584"	40403.999999999985
"5591"	30467.42999999999
"5598"	372184.5100000026
"5605"	101845.72999999998
"5612"	52105.75000000003
"5619"	65035.98000000012
"5626"	81157.40000000014
"5633"	695343.179999999
"5640"	62704.62000000006
"5647"	70366.94000000002
"5654"	221506.9799999997
"5661"	555570.6100000044
"5668"	43373.54999999998
"5675"	10797.219999999998
"5682"	475605.180000001
"5689"	16059.359999999999
"5696"	35429.47000000001
"5703"	549388.0900000029
"5710"	39061.95000000001
"5717"	49777.23999999999
"5724"	28034.560000000027
"5731"	293446.1700000002
"5738"	40631.9
"5745"	33977.259999999995
"5752"	36006.23000000005
"5759"	32451.350000000006
"5766"	47000.130000000034
"5773"	36618.110000000015
"5780"	38142.65000000002
"5787"	42414.840000000004
"5794"	55766.49000000006
"5801"	26843.699999999986
"5808"	24231.1
"5815"	179656.25000000076
"5822"	68760.47000000003
"5829"	69305.46000000008
"5836"	23890.420000000002
"5843"	6481.909999999998
"5850"	37830.5
"5857"	58453.49
"5864"	47693.24999999997
"5871"	112658.91999999994
"5878"	39394.57000000002
"5885"	14340.729999999994
"5892"	36311.44
"5899"	11813.379999999996
"5906"	126289.01000000014
"5913"	16362.750000000002
"5920"	24775.63000000002
"5927"	30273.399999999998
"5934"	175686.4699999998
"5941"	119762.97000000016
"5948"	8220.420000000002
"5955"	24228.520000000008
"5962"	7951.879999999998
"5969"	11996.449999999997
"5976"	11223.429999999997
"5983"	13162.970000000003
"5990"	9351.580000000004
"5997"	9224.329999999998
"6004"	9531.299999999997
"6018"	8925.78
"6060"	26204.07999999999
"9014"	2332.32
"9042"	40783.19999999995
"9910"	2944.5799999999995
"9931"	2520.0
"9938"	246.72
"2152"	382593.65000000136
"2285"	5783768.769999813
"2327"	591958.0099999962
"2460"	1511623.6599999685
"2502"	13513325.100001097
"2509"	5152972.990000045
"2523"	3324379.2699999944
"2537"	431884.49999999895
"2544"	11727951.990000566
"2551"	3330832.740000018
"2558"	6496459.889999748
"2565"	6935300.880000104
"2572"	9307191.220000034
"2579"	2677953.6400000085
"2593"	14071352.230001187
"2600"	1627988.9099999645
"2607"	4400465.24999995
"2614"	14720750.720002571
"2621"	8400264.119999848
"2628"	1511286.4600000114
"2635"	10456119.860000422
"2642"	5778631.289999789
"2649"	5707062.749999693
"2656"	984274.7199999848
"2663"	17135401.89000148
"2670"	15131666.540001046
"2677"	53181.569999999985
"2684"	293200.2599999987
"2691"	112824.58999999984
"2698"	13579.849999999995
"2705"	76050.44999999998
"2712"	176211.10000000018
"2719"	14197.859999999995
"2838"	459262.50000000146
"2845"	255511.87000000017
"2852"	513658.0700000059
"2964"	482135.1699999968
"3013"	789203.6400000083
"3041"	635059.1100000056
"3440"	213159.71999999927
"3447"	16998624.86000073
"3461"	1238230.7699999968
"3482"	220671.6799999985
"3524"	15529142.080000473
"3531"	279721.80999999895
"3573"	2851183.8999999915
"3587"	583896.840000003
"3615"	246094.10000000152
"3622"	4204648.769999917
"3629"	4508471.449999875
"3650"	2178439.4299999923
"3664"	1310313.7299999888
"3678"	1339656.8799999882
"3692"	6316813.769999823
"3713"	3344702.719999934
"3734"	102419.78000000014
"3762"	2196469.2999999835
"3769"	4892585.089999788
"3776"	3579462.5099999616
"3783"	1602114.4199999832
"3790"	2651146.9499999913
"3797"	606247.4800000053
"3811"	1884196.9599999818
"3818"	1856216.4299998765
"3825"	2060677.4999999742
"3832"	765.9100000000001
"3853"	762474.440000008
"3881"	3797820.0599999586
"3888"	1926819.3299999859
"3895"	109510.84999999992
"3909"	1093080.3899999997
"3916"	677975.8599999924
"3930"	673897.579999998
"3944"	8460284.159999954
"3972"	201229.10000000062
"3986"	1485175.859999978
"3993"	2599609.9399999096
"4000"	535479.3300000012
"4007"	173130.88999999996
"4014"	1829785.6399999815
"4021"	2095095.3599999743
"4035"	151100.81999999998
"4042"	302829.68000000087
"4049"	63484.319999999934
"4056"	93822.29999999992
"4070"	1471935.6999999755
"4077"	1263982.5099999986
"4084"	1812720.6099999696
"4091"	2274523.1699999385
"4098"	1594664.3599999899
"4105"	1637334.8299999582
"4112"	933422.5200000067
"4119"	601200.6300000056
"4126"	1373597.5800000343
"4133"	504632.1299999991
"4140"	1951446.209999962
"4147"	1930167.2099999455
"4154"	961504.819999998
"4161"	969005.8900000071
"4182"	1398092.2599999728
"4189"	1690086.9199999918
"4196"	2438706.2399999816
"4203"	1757757.2899999814
"4210"	262974.7800000009
"4231"	1350246.4000000039
"4252"	1495936.9899999746
"4259"	29831.25000000005
"4266"	1080615.8100000087
"4273"	1447154.7199999597
"4280"	179616.92000000045
"4294"	267010.00999999803
"4301"	2396410.419999932
"4308"	958661.5200000016
"4315"	705442.4700000059
"4322"	113161.25000000036
"4329"	20327.32999999999
"4336"	337148.1000000014
"4343"	621040.520000007
"4350"	59667.69000000005
"4357"	195374.8799999996
"4364"	248739.40999999977
"4371"	472866.77000000695
"4378"	385578.60000000254
"4385"	323809.5800000019
"4392"	561747.9900000091
"4399"	41753.96000000002
"4406"	688197.4800000085
"4413"	181730.5599999998
"4420"	148132.99999999997
"4427"	415120.71000000526
"4434"	742487.0799999995
"4441"	33102.60999999996
"4448"	323119.6100000019
"4455"	212405.55999999898
"4462"	407660.7800000034
"4469"	34732.43999999996
"4476"	424337.8900000008
"4483"	582505.9100000022
"4490"	651605.9600000033
"4497"	137415.9200000003
"4504"	692644.039999996
"4511"	669280.7400000026
"4518"	382611.36000000103
"4525"	212433.54000000062
"4532"	155811.23000000016
"4539"	209329.83999999997
"4546"	230071.3000000005
"4553"	238573.65999999997
"4560"	286374.83000000037
"4567"	171210.37999999995
"4574"	66715.38999999987
"4581"	131496.38999999993
"4588"	2683985.229999991
"4595"	328102.4100000016
"4602"	857608.4600000023
"4609"	481001.3000000048
"4616"	631816.5199999957
"4623"	170716.65000000046
"4630"	1708918.3000000012
"4637"	600727.430000003
"4644"	757686.1800000072
"4651"	315277.1200000021
"4658"	204145.45000000074
"4665"	463545.3599999988
"4672"	111878.71999999997
"4679"	223768.38999999972
"4686"	246250.42000000173
"4693"	29537.75999999997
"4700"	298630.14000000077
"4707"	70877.65000000001
"4714"	172988.65000000002
"4721"	191543.70999999988
"4728"	275063.94000000064
"4735"	274803.51999999996
"4742"	558540.7500000031
"4749"	220574.33999999997
"4756"	145170.9200000002
"4763"	99583.18000000005
"4770"	229589.77000000037
"4777"	185741.1100000003
"4784"	18946.319999999996
"4791"	173679.59000000017
"4798"	334752.8200000009
"4805"	1030415.6299999986
"4812"	450079.2600000016
"4819"	1292782.8499999768
"4826"	17664.959999999995
"4833"	7864.610000000001
"4840"	351298.0000000018
"4847"	1016443.1399999846
"4854"	290582.80000000016
"4861"	425879.70000000345
"4868"	457735.95000000467
"4875"	81360.99000000005
"4882"	212809.62999999977
"4889"	163610.73000000065
"4896"	204294.30000000054
"4903"	3735.95
"4910"	1121733.3800000108
"4917"	164415.3999999998
"4924"	180212.0000000001
"4931"	8098.139999999999
"4938"	318996.60000000044
"4945"	771758.1799999854
"4952"	508049.14000000065
"4959"	1715371.3300000017
"4966"	43267.40000000002
"4973"	1438406.7299999762
"4980"	231118.7399999999
"4987"	64913.530000000006
"4994"	22582.48000000001
"5001"	1328224.6099999645
"5008"	75707.97000000012
"5022"	161672.40000000005
"5029"	1978348.9499999962
"5036"	218204.06000000035
"5043"	463895.3400000031
"5050"	1330977.499999987
"5057"	462933.8200000065
"5064"	187414.68000000046
"5071"	476461.28000000515
"5078"	201001.10999999978
"5085"	12940.309999999992
"5092"	364964.1800000063
"5099"	207662.69999999952
"5106"	1540181.4299999732
"5113"	1528874.7200000212
"5120"	117351.10000000021
"5127"	2738590.0799999405
"5134"	223694.57000000076
"5141"	107043.63000000021
"5148"	514959.2800000014
"5155"	784150.1200000047
"5162"	1320756.6899999517
"5169"	121722.09000000024
"5176"	726445.6699999989
"5183"	110433.64000000009
"5190"	251669.1200000008
"5197"	293784.14999999997
"5204"	467243.54000000085
"5211"	301213.520000001
"5218"	29656.600000000006
"5225"	278244.25999999983
"5232"	55716.47000000007
"5239"	143150.97999999972
"5246"	178199.85000000015
"5253"	201252.4199999999
"5260"	185695.05
"5267"	193189.49999999994
"5274"	299013.10999999964
"5281"	82636.42999999996
"5288"	57113.02000000001
"5295"	275420.44999999896
"5302"	248879.79999999885
"5309"	988537.8500000093
"5316"	204717.68999999986
"5323"	104418.38000000027
"5330"	83443.26000000001
"5337"	118329.25999999985
"5344"	110221.46000000011
"5351"	3135275.840000047
"5358"	224605.38999999966
"5365"	69057.6700000001
"5372"	30351.86
"5379"	72472.14000000004
"5386"	120590.82000000004
"5393"	99327.22000000009
"5400"	91503.42
"5407"	74317.92000000001
"5421"	144996.4499999999
"5428"	90935.98999999989
"5435"	288393.9199999997
"5449"	170321.70000000048
"5456"	149928.61000000022
"5463"	345916.0499999993
"5470"	151273.3600000006
"5477"	81974.75000000001
"5484"	89374.37000000005
"5491"	126629.70000000001
"5498"	51231.61999999998
"5505"	453507.1200000006
"5512"	66476.18999999994
"5519"	111679.89000000014
"5526"	475182.28000000113
"5533"	908234.5600000017
"5540"	16260.259999999997
"5547"	46733.400000000045
"5554"	58246.08
"5561"	108132.20999999979
"5568"	35282.97000000002
"5575"	59342.420000000115
"5582"	71159.39999999997
"5589"	152039.16999999998
"5596"	513321.0700000015
"5603"	28544.609999999975
"5610"	40045.0
"5617"	103870.77000000009
"5624"	57943.35999999997
"5631"	80370.50999999994
"5638"	993.24
"5645"	599571.0900000022
"5652"	273752.34000000084
"5659"	14182.859999999997
"5666"	2677370.5200000005
"5673"	24816.45000000001
"5680"	46901.139999999956
"5687"	57587.92000000002
"5694"	35398.92000000002
"5701"	100705.1699999999
"5708"	290728.4499999997
"5715"	73892.43000000008
"5722"	331631.19000000064
"5729"	5116.770000000002
"5736"	307231.9199999989
"5743"	73677.21999999994
"5750"	58044.57000000004
"5757"	30880.96000000001
"5764"	13860.119999999995
"5771"	45471.98000000003
"5778"	29074.20000000001
"5785"	45746.590000000026
"5792"	14697.539999999997
"5799"	32133.85
"5806"	20827.100000000006
"5813"	36779.51000000003
"5820"	53501.89999999999
"5827"	41836.51000000001
"5834"	22322.280000000006
"5841"	62694.20000000002
"5848"	29998.309999999965
"5855"	24458.400000000005
"5862"	15601.409999999996
"5869"	149580.63000000012
"5876"	121272.32000000007
"5883"	14176.429999999997
"5890"	45950.29000000005
"5897"	104322.96999999999
"5904"	15388.359999999995
"5911"	80883.53000000001
"5918"	60018.879999999925
"5925"	18534.56999999999
"5932"	6386.9400000000005
"5939"	6365.799999999999
"5946"	77098.24999999999
"5960"	8777.950000000004
"5967"	9486.38
"5974"	8317.09
"5981"	9143.94
"5988"	7650.619999999998
"5995"	130564.12000000004
"6002"	2934.52
"6009"	7992.639999999998
"6023"	9830.7
"6065"	10594.960000000001
"9901"	50602.560000000005
"9922"	564.3
"9929"	78.0
"2178"	2563551.7799999514
"2248"	5577372.609999937
"2290"	2609399.5999999745
"2353"	2138832.0999999396
"2367"	610690.7200000061
"2465"	6701872.439999991
"2500"	11034912.030001324
"2507"	2478873.8599999547
"2514"	2149034.829999962
"2521"	10149331.170000592
"2528"	9326998.750000127
"2535"	5841721.89000025
"2549"	7735731.819999608
"2556"	3570837.4499999713
"2584"	3290639.7199999844
"2591"	4876573.779999841
"2605"	7403136.890000107
"2612"	2276462.5599999186
"2619"	16362809.030002046
"2626"	8354339.509999767
"2633"	85371293.73999856
"2647"	11320323.960001322
"2661"	3841253.0399998464
"2668"	314914.64000000054
"2675"	2729778.37999999
"2689"	27302.879999999997
"2696"	39033.519999999975
"2703"	13053.810000000007
"2710"	1928.9099999999999
"2717"	1182.65
"2836"	174173.91999999998
"2843"	756383.6499999971
"2850"	296567.14000000234
"2955"	779050.810000008
"2962"	1136003.219999963
"3172"	19329.33999999997
"3354"	21461922.189999938
"3403"	882096.5499999793
"3417"	2545969.10999995
"3480"	3057.4500000000003
"3494"	17046391.77000061
"3529"	679010.2899999829
"3536"	200104.63999999998
"3543"	61129.68999999998
"3592"	4359237.619999916
"3606"	469844.7299999984
"3648"	333857.4999999993
"3655"	331539.870000001
"3676"	281463.6500000006
"3690"	1304237.5999999929
"3697"	172787.67999999956
"3704"	2441487.259999925
"3725"	104614.80000000042
"3732"	2683752.3499999833
"3760"	53824.560000000005
"3774"	1110853.6800000197
"3816"	1032419.8700000038
"3830"	2718564.6199999372
"3858"	1852369.679999957
"3872"	514768.5100000042
"3879"	1131084.0500000133
"3886"	2411903.789999983
"3907"	677561.519999985
"3928"	1100351.0400000003
"3942"	3150343.089999985
"3949"	1838565.3800000036
"3963"	1673660.2199999578
"3970"	438374.04000000324
"4005"	272072.22999999835
"4012"	761931.4599999888
"4019"	2323068.8299999647
"4026"	14196.78999999999
"4033"	84426.16000000013
"4040"	113003.83000000009
"4068"	1778718.5499999728
"4075"	361451.70000000374
"4103"	2097225.909999952
"4110"	1133645.3600000208
"4117"	185799.39000000077
"4131"	2217351.4399999874
"4138"	1203405.890000003
"4152"	1448940.0399999637
"4159"	1518911.8799999899
"4166"	585133.2199999985
"4173"	294655.3299999997
"4180"	1345692.709999954
"4187"	217777.77000000037
"4194"	1205518.640000012
"4201"	1557945.139999964
"4215"	89338.15999999999
"4222"	522309.10999999655
"4229"	1430707.1400000013
"4236"	1508913.4299999622
"4250"	599887.6800000025
"4257"	213178.87000000058
"4271"	1002352.4500000085
"4285"	1649644.269999964
"4299"	822303.400000002
"4306"	726540.239999999
"4313"	835177.9900000049
"4320"	2004537.9799999972
"4327"	146607.18999999994
"4334"	1301943.060000003
"4341"	44267.86999999999
"4348"	138230.93000000116
"4355"	505846.5400000042
"4362"	470726.0800000071
"4369"	672173.9300000068
"4376"	289618.5100000009
"4383"	21726.569999999996
"4390"	11231.43
"4397"	369264.42000000615
"4404"	557504.6500000078
"4411"	556102.3700000044
"4418"	326112.0800000015
"4425"	44096.87999999998
"4432"	209388.6600000013
"4439"	565158.2200000066
"4446"	793584.5500000113
"4453"	718576.8300000109
"4460"	98487.23000000017
"4467"	354948.62000000395
"4474"	648451.7600000097
"4481"	1257555.409999972
"4488"	94936.80999999997
"4495"	634296.970000009
"4502"	658148.1200000067
"4509"	5210752.009999865
"4516"	338817.79000000097
"4523"	319910.75999999954
"4530"	307427.2999999997
"4537"	323902.25000000064
"4544"	193029.90000000052
"4551"	363937.9699999995
"4558"	909929.4200000231
"4565"	534852.4300000018
"4572"	195354.09999999986
"4579"	31024.18000000004
"4586"	129328.13999999981
"4593"	231709.55000000104
"4600"	319991.3700000015
"4607"	207098.08999999953
"4614"	188730.690000001
"4621"	316313.98
"4628"	604004.1400000033
"4635"	262106.71000000043
"4642"	949259.9900000124
"4649"	192634.01999999947
"4656"	182496.89000000036
"4663"	249432.56999999928
"4670"	890126.3699999967
"4677"	14745397.720000206
"4684"	850931.400000003
"4691"	152224.89000000016
"4698"	736072.2199999918
"4705"	377060.7100000016
"4712"	406739.6200000015
"4719"	334076.8600000008
"4726"	523915.1700000027
"4733"	593352.930000004
"4740"	349407.37000000116
"4747"	411631.1000000017
"4754"	153353.41000000018
"4761"	219986.46000000014
"4768"	152083.78000000023
"4775"	161178.32000000024
"4782"	181392.32000000033
"4789"	81688.5
"4796"	263970.62000000017
"4803"	901878.1500000067
"4810"	656251.5100000083
"4817"	213970.84999999998
"4824"	415807.94000000006
"4831"	214684.04000000053
"4838"	148707.2900000004
"4845"	355340.8300000017
"4852"	231556.1199999998
"4859"	377999.5400000045
"4866"	720262.3200000046
"4873"	309709.7299999998
"4880"	143740.98000000056
"4887"	319571.64000000147
"4894"	13137.969999999996
"4901"	1633193.6199999955
"4908"	315608.3800000012
"4915"	116412.14000000022
"4922"	9044.73
"4929"	175340.10000000012
"4936"	26809.49999999999
"4943"	96946.28000000029
"4950"	385944.15000000055
"4957"	52092.25000000001
"4964"	69297.5700000001
"4971"	2933635.849999981
"4978"	645547.2700000022
"4985"	79382.17000000004
"4992"	83360.60000000021
"4999"	168061.33000000042
"5006"	55201.46999999997
"5013"	239887.4600000004
"5020"	130444.33999999994
"5027"	1318829.0499999968
"5034"	1184387.6200000085
"5041"	204181.51000000007
"5048"	81847.44000000012
"5055"	119205.79000000017
"5062"	105495.80000000008
"5069"	253431.2300000017
"5076"	199776.19999999946
"5083"	257669.26000000065
"5090"	102817.77000000012
"5097"	995402.6000000022
"5104"	356104.2900000012
"5111"	165840.31999999975
"5118"	55660.450000000004
"5125"	2449145.280000032
"5132"	98281.25000000029
"5139"	13489.260000000002
"5146"	2385426.0799999903
