"2130"	9504720.42999991
"5153"	213783.57000000012
"5160"	16240.009999999997
"5167"	1236814.5400000012
"5174"	434915.1100000055
"5181"	102783.11000000013
"5188"	183135.62999999963
"5195"	253538.07000000024
"5202"	82011.57000000024
"5209"	70871.90999999996
"5216"	129337.57000000034
"5223"	123260.44000000041
"5230"	1066375.8600000131
"5237"	717879.0400000035
"5244"	1882076.8399999887
"5251"	3669317.9599999464
"5258"	175283.51000000085
"5265"	89257.34999999992
"5272"	42533.220000000045
"5279"	161658.99000000028
"5286"	541761.7600000054
"5293"	1943868.5400000205
"5300"	146714.93999999968
"5307"	1213316.0200000023
"5314"	443508.07000000245
"5321"	48980.79000000004
"5328"	75113.40000000008
"5335"	666197.3400000045
"5342"	110973.31000000007
"5349"	63845.559999999976
"5356"	218644.3900000002
"5363"	85552.06
"5370"	8964.180000000002
"5377"	66276.80000000003
"5384"	118900.77000000046
"5391"	50553.329999999994
"5398"	43880.130000000034
"5405"	227901.43999999933
"5412"	86548.11000000003
"5419"	31977.76000000003
"5426"	332402.0499999998
"5433"	600.1999999999999
"5440"	113772.24999999962
"5447"	179688.39999999985
"5454"	5981.04
"5461"	4581.040000000001
"5468"	25094.980000000014
"5475"	35391.48
"5482"	616327.5100000014
"5489"	79818.48999999998
"5496"	449863.80000000226
"5503"	47480.18
"5510"	101105.79999999958
"5517"	226459.36000000057
"5524"	658389.7500000009
"5531"	33759.39000000001
"5538"	72473.86000000007
"5545"	89444.78999999983
"5552"	82827.45999999998
"5559"	805595.3600000071
"5566"	711918.8400000026
"5573"	61717.240000000005
"5580"	40169.929999999986
"5587"	24614.230000000036
"5594"	87146.03000000003
"5601"	59513.95000000002
"5608"	62469.27999999999
"5615"	66077.18999999999
"5622"	69774.8200000001
"5629"	3088.2300000000005
"5636"	548174.2400000009
"5643"	192102.13999999993
"5650"	45732.73000000005
"5657"	41789.339999999946
"5664"	66165.78000000003
"5671"	250359.78000000023
"5678"	742795.7800000053
"5685"	309641.49999999953
"5692"	155704.38000000032
"5699"	58430.02999999998
"5706"	317215.7500000013
"5713"	195802.87000000043
"5720"	52691.80000000001
"5727"	52877.48999999995
"5734"	266466.96999999986
"5741"	146768.8100000001
"5748"	38025.29000000002
"5755"	41870.78000000003
"5762"	30312.190000000002
"5769"	37378.2
"5776"	15411.820000000005
"5783"	26707.53999999999
"5790"	52472.08000000002
"5797"	21870.049999999996
"5804"	16971.01
"5811"	53144.63000000002
"5818"	30622.230000000014
"5825"	36890.79000000001
"5832"	15749.339999999998
"5839"	181746.3300000004
"5846"	211120.82000000073
"5853"	12610.560000000003
"5860"	45556.810000000005
"5867"	3758.3699999999994
"5874"	13152.160000000002
"5888"	23900.329999999987
"5895"	15700.599999999997
"5902"	90793.30999999997
"5909"	74667.50000000001
"5916"	387049.8699999997
"5923"	25601.039999999994
"5930"	3906.0599999999995
"5937"	32673.79000000001
"5944"	12992.779999999999
"5951"	18527.76
"5965"	8239.879999999997
"5972"	8239.879999999997
"5979"	8914.39
"5986"	8055.58
"5993"	9011.04
"6000"	21140.08000000001
"6007"	9266.140000000001
"6021"	7682.200000000001
"6028"	7682.199999999999
"6035"	136965.57000000004
"6042"	1025.3999999999999
"9010"	63568.50000000002
"9017"	235.68
"9031"	153436.62
"9038"	401232.0
"9906"	205679.29000000012
"9913"	9170.520000000004
"9927"	2165.8199999999997
"9934"	693.12
"2106"	10534284.180000251
"2113"	657811.3800000177
"2190"	19302173.71000341
"2260"	2046.18
"2498"	148081.83999999976
"2505"	5883429.83999969
"2512"	36448030.08000015
"2554"	2082918.359999974
"2561"	12535875.780001605
"2568"	2408508.54999997
"2575"	2214627.70999997
"2582"	5783555.229999893
"2596"	1994929.299999892
"2603"	12953987.05000207
"2624"	8481674.139999779
"2638"	2068871.09999989
"2645"	111310.19000000012
"2652"	4498246.909999878
"2659"	131108.44000000047
"2666"	10835774.790001052
"2673"	2658522.139999955
"2680"	119530.49000000017
"2687"	44195.279999999984
"2701"	2400.15
"2708"	24608.199999999993
"2715"	81907.01
"2806"	3221350.0099999877
"2841"	842540.3800000146
"2848"	308304.7300000004
"2953"	861534.840000014
"2960"	432020.33000000153
"3016"	159022.59000000032
"3065"	719675.8699999902
"3352"	1457861.869999974
"3443"	4368627.3699999675
"3492"	80287.87000000004
"3534"	28472.979999999978
"3562"	4933806.439999856
"3569"	12540.42
"3576"	419028.66000000114
"3583"	161478.8500000004
"3611"	614450.5900000043
"3618"	4744043.989999861
"3625"	4663437.449999874
"3632"	3428189.7799999355
"3660"	1443063.0799999996
"3688"	289168.13000000146
"3695"	1083656.020000011
"3723"	2267794.809999862
"3744"	2163150.7299999897
"3772"	1566183.7999999989
"3779"	299913.74999999924
"3814"	28598546.180000328
"3842"	2950906.0000000205
"3849"	808050.3599999995
"3870"	745128.850000009
"3877"	1191865.1200000145
"3891"	378157.65000000043
"3912"	896915.3299999832
"3926"	6072884.199999776
"3947"	472615.4899999979
"3968"	189400.3999999998
"3989"	827167.8499999931
"4010"	451672.75000000006
"4024"	1031805.9000000085
"4038"	86761.58999999997
"4052"	10297.11999999999
"4059"	87999.03000000042
"4066"	38746.18999999999
"4073"	3700792.7999999532
"4080"	175769.01000000074
"4094"	91819.52000000005
"4101"	58996.29000000017
"4108"	964894.9399999899
"4115"	2160.78
"4129"	6077282.940000268
"4136"	2744391.719999984
"4143"	677798.1999999996
"4150"	1332445.0199999916
"4157"	1465340.3499999703
"4164"	941698.8099999961
"4171"	1069315.540000002
"4185"	1609354.7699999642
"4192"	1145964.860000001
"4213"	16431.109999999997
"4234"	1340874.329999996
"4248"	1231135.3700000008
"4255"	3927043.0699999654
"4262"	45213.8800000001
"4269"	2070354.219999887
"4276"	353818.8800000008
"4283"	277026.91000000056
"4297"	1077711.3399999926
"4304"	249546.29000000015
"4311"	1824608.059999971
"4318"	869295.3300000057
"4325"	63660.620000000046
"4332"	281720.5099999998
"4346"	764843.3199999915
"4353"	339959.7100000012
"4360"	210068.4000000004
"4367"	103964.06999999993
"4374"	539922.7400000079
"4381"	92567.10000000005
"4388"	198960.0699999994
"4395"	503174.1400000064
"4402"	852302.4700000098
"4409"	174782.35000000006
"4416"	139819.43999999968
"4430"	166241.07000000007
"4437"	323144.1100000025
"4444"	631762.4700000093
"4451"	174454.05000000022
"4458"	203755.2600000002
"4465"	23589.960000000006
"4472"	507044.0099999977
"4486"	69060.25999999997
"4493"	378838.0199999995
"4500"	249127.38000000056
"4507"	184795.59000000026
"4514"	420341.3899999988
"4521"	195099.92999999993
"4528"	159410.1200000002
"4535"	321851.21000000025
"4542"	202132.18000000025
"4549"	383295.18000000005
"4556"	220898.44000000012
"4563"	101090.18999999993
"4570"	22804.42999999999
"4577"	274592.68999999913
"4584"	230654.1699999999
"4591"	203801.24000000022
"4598"	312043.5000000009
"4605"	348556.4100000011
"4612"	1161836.5700000084
"4619"	892099.7399999904
"4626"	518301.9800000077
"4633"	679063.829999995
"4640"	1339309.7900000107
"4647"	642751.2500000048
"4654"	564684.340000009
"4661"	363863.0400000029
"4668"	1091278.040000004
"4675"	411520.550000003
"4682"	8911.740000000002
"4689"	145256.50999999995
"4696"	427020.23000000673
"4703"	419433.9600000027
"4710"	256967.22000000015
"4717"	234815.7899999995
"4724"	191251.63999999958
"4731"	407040.55000000226
"4738"	311041.9199999998
"4745"	346290.04999999976
"4752"	1446929.740000007
"4759"	141966.0799999999
"4766"	115821.78999999998
"4773"	203182.77000000208
"4780"	271163.2200000008
"4787"	395420.9800000006
"4794"	2407274.589999873
"4801"	831165.5600000088
"4808"	516994.4300000044
"4815"	4239.96
"4822"	10586.680000000002
"4829"	72607459.14000604
"4836"	377304.74000000063
"4843"	116351.77999999968
"4850"	26455.059999999998
"4857"	148823.74999999977
"4864"	1091745.8600000038
"4871"	8666.079999999993
"4878"	574221.2099999966
"4885"	234212.4799999995
"4892"	486477.2800000022
"4899"	367391.82999999705
"4906"	30145.540000000015
"4920"	79423.91999999985
"4927"	215091.62999999986
"4934"	203891.74999999988
"4941"	597088.6200000085
"4948"	147892.51999999993
"4955"	59806.99000000008
"4962"	1572241.3300000217
"4969"	4667864.609999944
"4976"	36804.49000000001
"4983"	84415.93999999994
"4990"	10460.05
"4997"	1433361.2200000228
"5004"	809645.200000005
"5011"	122806.80000000002
"5018"	612957.5100000061
"5025"	116097.25999999982
"5032"	45274.94999999998
"5039"	200014.83999999968
"5046"	121955.35999999997
"5053"	6389.119999999997
"5060"	498891.2000000093
"5067"	346471.54000000283
"5074"	74800.67
"5081"	285279.62000000064
"5088"	66354.31999999995
"5095"	21247.069999999992
"5102"	16564553.100000873
"5109"	214807.7900000005
"5116"	1374841.0299999854
"5123"	244229.3700000003
"5130"	14206.509999999987
"5137"	43651.02999999995
"5144"	11750660.800000211
"5151"	1265946.110000008
"5158"	11783.910000000005
"5165"	121001.99999999987
"5172"	911578.5100000026
"5179"	195785.91999999923
"5186"	131391.59000000005
"5193"	104525.64000000019
"5200"	107542.25
"5207"	1623624.4200000053
"5214"	68580.06999999998
"5221"	30259.030000000013
"5228"	203824.53999999943
"5235"	209864.02999999907
"5242"	181025.6999999998
"5249"	461158.9000000027
"5256"	24917.170000000006
"5263"	751730.3500000043
"5270"	111945.34000000001
"5277"	70425.95999999992
"5284"	275113.2400000017
"5291"	100953.77000000006
"5298"	1559092.390000009
"5305"	19873.900000000005
"5312"	17149.150000000005
"5319"	486400.48000000214
"5326"	2037420.7299999506
"5333"	741108.2300000029
"5340"	294939.15000000066
"5347"	400401.09000000334
"5354"	123137.95999999972
"5361"	393045.96000000683
"5368"	24312.950000000004
"5375"	145340.1500000004
"5382"	103656.1600000001
"5389"	95229.42000000007
"5396"	78694.00000000009
"5403"	337295.4000000013
"5410"	80932.65000000011
"5417"	203133.47999999998
"5424"	33275.760000000024
"5431"	910739.6100000078
"5438"	1017.1800000000001
"5445"	49537.21999999999
"5452"	44137.349999999984
"5459"	50923.220000000045
"5466"	648468.2000000015
"5473"	126870.33000000016
"5480"	107422.4
"5487"	119654.61999999968
"5494"	31276.479999999996
"5501"	300017.18000000314
"5508"	21876.299999999985
"5515"	162391.90999999997
"5522"	69277.00000000006
"5529"	58565.72999999988
"5536"	130389.8499999999
"5543"	31596.06
"5550"	43647.37000000001
"5557"	62554.41000000002
"5564"	162058.98000000007
"5571"	39565.11999999998
"5578"	17832.680000000004
"5585"	71032.95000000001
"5592"	171322.20000000013
"5599"	589978.7000000045
"5606"	480438.5700000031
"5613"	92119.26000000004
"5620"	112421.21999999994
"5627"	30187.559999999994
"5634"	57287.59
"5641"	28086.17000000002
"5648"	235334.8600000002
"5655"	344065.2400000006
"5662"	449864.97000000137
"5669"	281092.7300000019
"5676"	430625.2600000057
"5683"	46407.67000000008
"5690"	24328.250000000004
"5697"	39146.24000000002
"5704"	150038.64000000033
"5711"	36507.270000000004
"5718"	37414.19
"5725"	35675.14000000002
"5732"	179046.59000000005
"5739"	28889.870000000006
"5746"	32468.27999999999
"5753"	33677.72000000001
"5760"	21197.620000000003
"5767"	21696.940000000002
"5774"	44301.45000000002
"5781"	54909.450000000055
"5788"	25635.970000000005
"5795"	46039.18000000001
"5802"	28450.090000000007
"5809"	20484.98
"5816"	31749.290000000005
"5823"	67496.19000000008
"5830"	993.24
"5837"	19570.87999999999
"5844"	37967.44
"5851"	19903.050000000007
"5858"	29161.08000000001
"5865"	34133.159999999996
"5872"	41463.06
"5879"	29302.86000000001
"5886"	288014.6600000004
"5893"	17130.62
"5900"	96841.24999999997
"5907"	16124.049999999992
"5914"	62339.02000000007
"5921"	13612.279999999999
"5928"	12935.399999999996
"5935"	17634.87
"5942"	11345.88
"5949"	246600.5799999995
"5956"	42655.49999999998
"5963"	9352.459999999997
"5970"	6983.400000000001
"5977"	7850.14
"5984"	9011.04
"5991"	9351.58
"5998"	19884.48999999999
"6005"	9243.199999999999
"6019"	11510.599999999999
"6026"	12491.82
"6033"	8025.819999999999
"6040"	8922.129999999996
"6047"	5192.880000000001
"6054"	38182.47000000002
"6061"	11257.899999999994
"9001"	1696759.080000003
"9022"	8932.86
"9911"	256806.6299999998
"9925"	1938.93
"2132"	57185.950000000004
"2475"	938694.4899999946
"2503"	263517.0400000005
"2510"	687937.2499999903
"2517"	7222456.349999708
"2524"	10682911.410000805
"2538"	7631641.180000065
"2545"	4625176.849999935
"2552"	9468834.630000418
"2559"	1027939.7600000004
"2566"	3392436.549999956
"2573"	11512366.000000864
"2587"	7052779.660000527
"2594"	6930920.660000004
"2601"	5081893.220000051
"2622"	6466294.89999989
"2629"	13915589.770000877
"2636"	5859523.099999747
"2643"	6491160.290000006
"2650"	4913752.81999994
"2657"	579437.3499999972
"2664"	97638.99000000005
"2671"	1905333.879999989
"2678"	240714.60000000027
"2685"	215626.93000000025
"2692"	11161.57
"2699"	9106.389999999998
"2706"	20046.060000000012
"2713"	71508.13999999997
"2720"	7400.540000000004
"2839"	500352.6700000019
"2846"	486912.0
"2853"	235277.44000000067
"2951"	742401.7900000034
"2958"	760599.4000000035
"3056"	570702.8000000081
"3385"	31875542.939999748
"3420"	25442748.44999994
"3525"	5040232.410000251
"3616"	254870.1100000007
"3644"	5403639.639999785
"3651"	2093927.65999998
"3679"	978773.4199999869
"3700"	1727602.449999956
"3707"	2528648.599999911
"3721"	4296896.0899999
"3728"	2431903.3300000215
"3735"	1757762.0499999737
"3742"	1655627.6199999875
"3749"	1886575.1599999918
"3756"	967624.1200000115
"3763"	910588.3500000146
"3784"	1744965.8299999884
"3791"	218795.68999999802
"3798"	74585.37999999992
"3805"	2588841.7099999455
"3812"	8864.820000000003
"3819"	1990365.5999999002
"3826"	251485.4899999998
"3833"	1905057.5099999788
"3847"	503145.9700000031
"3868"	4980448.509999874
"3882"	494760.0299999978
"3889"	2175826.419999971
"3896"	1338910.0399999747
"3910"	989774.3199999986
"3917"	1331595.3499999943
"3952"	25646888.679998424
"3959"	525064.0400000076
"3973"	1500832.6199999787
"3980"	4831839.099999793
"3987"	2273251.319999997
"3994"	676213.5099999896
"4001"	2274514.6299999673
"4008"	474776.4000000024
"4015"	2679495.6599999703
"4029"	58876.140000000036
"4036"	345116.00000000076
"4043"	200282.25000000044
"4050"	222103.68000000002
"4057"	4148170.779999868
"4071"	113322.84000000026
"4078"	104540.07000000004
"4085"	444660.84000000247
"4092"	2390778.8299999824
"4099"	232539.69000000006
"4106"	446591.7800000085
"4113"	50827.260000000046
"4134"	352449.5900000004
"4141"	672216.0300000017
"4148"	1808268.329999945
"4155"	905831.830000007
"4162"	1873541.4799999867
"4169"	1139554.8199999912
"4176"	647890.9599999973
"4183"	3017812.2900000084
"4190"	1573243.789999982
"4197"	1495277.7199999471
"4204"	1187269.0200000068
"4218"	12623.459999999997
"4225"	85664.88000000048
"4232"	521632.5499999985
"4239"	2455805.029999983
"4246"	692748.1200000064
"4253"	1813595.98999996
"4260"	1782652.6099999647
"4267"	518193.1200000018
"4274"	232078.56000000006
"4288"	940659.0399999932
"4295"	439433.4700000019
"4302"	206545.06000000038
"4309"	137646.49000000002
"4323"	10759.360000000004
"4330"	16523.70999999999
"4337"	625253.3399999988
"4344"	1074612.8099999467
"4351"	326200.600000002
"4358"	174037.2900000002
"4365"	262403.9699999985
"4372"	102807.4199999997
"4379"	612132.4100000109
"4386"	99639.96
"4393"	458681.14000000287
"4400"	23451.35000000002
"4407"	16656.000000000007
"4414"	383234.25000000367
"4421"	267662.2000000004
"4428"	658401.240000008
"4435"	136043.1400000001
"4442"	390318.77999999793
"4449"	414490.14000000287
"4456"	547542.6900000112
"4463"	1357253.3100000022
"4470"	124085.71999999983
"4477"	260539.39999999988
"4484"	171118.3200000001
"4491"	356059.96999999916
"4498"	213892.99000000037
"4505"	259411.91999999978
"4512"	291452.1599999985
"4519"	314025.0000000001
"4526"	121583.87000000016
"4533"	274378.3800000006
"4540"	213458.42999999927
"4547"	763642.4600000002
"4554"	276528.77000000037
"4561"	390368.03000000044
"4568"	1369595.4500000093
"4575"	421300.5400000013
"4582"	1216137.8200000003
"4589"	549444.2000000005
"4596"	495642.03000000777
"4603"	485028.30000000284
"4610"	151529.06000000035
"4617"	2661914.3099998836
"4624"	364453.3000000004
"4631"	444688.2400000014
"4638"	2734160.510000005
"4645"	267331.4100000016
"4652"	1960174.5699999835
"4659"	146535.40000000005
"4666"	71043.95000000004
"4673"	1716800.779999989
"4680"	9745.93999999998
"4687"	357216.0700000028
"4694"	819523.6300000038
"4701"	122433.52000000014
"4708"	928551.3700000118
"4715"	354922.070000001
"4722"	238529.63999999978
"4729"	409705.7100000011
"4736"	303868.86000000004
"4743"	2090987.3000000035
"4750"	189501.55000000013
"4757"	880566.4299999739
"4764"	904385.659999995
"4771"	252666.7899999996
"4778"	40328.25000000003
"4785"	332567.1899999999
"4792"	211416.68000000037
"4799"	354320.2100000006
"4806"	911974.280000006
"4813"	145995.02999999982
"4820"	295669.32000000094
"4827"	1029367.1600000001
"4834"	31523.160000000014
"4841"	269454.4800000016
"4848"	413079.09000000206
"4855"	128622.81999999998
"4862"	229366.61999999953
"4869"	446661.06000000145
"4876"	1176414.660000024
"4883"	140249.70000000007
"4890"	204195.92000000062
"4897"	1278490.7400000026
"4904"	559720.8699999991
"4911"	176360.19000000018
"4918"	8721.07
"4925"	103229.73999999993
"4932"	714547.270000006
"4939"	153339.69000000026
"4946"	11707.06
"4953"	147215.7300000001
"4960"	801673.8099999964
"4967"	686330.2700000074
"4974"	143337.41000000003
"4981"	279341.93999999977
"4988"	6342384.430000001
"4995"	143713.72999999978
"5009"	128240.45999999986
"5016"	3734.49
"5023"	109446.35999999988
"5030"	55302.189999999995
"5037"	141864.61999999988
"5044"	183953.03999999998
"5051"	590884.3000000061
"5058"	284484.22999999876
"5065"	249366.68000000075
"5072"	307287.9099999984
"5079"	151579.94000000053
"5086"	650690.8500000038
"5093"	99586.06
"5100"	816811.5800000128
"5107"	303409.7600000008
"5114"	112111.71000000014
"5121"	334389.510000001
"5128"	1571037.5400000045
"5135"	916144.8900000066
"5142"	567940.8500000051
"5149"	613443.9199999992
"5156"	82437.85000000012
"5163"	295620.9800000013
"5170"	116403.24000000017
"5177"	187759.78000000038
"5184"	101115.29000000001
"5191"	71297.82000000007
"5198"	1095007.5700000182
"5205"	85484.10000000036
"5212"	66291.67999999992
"5219"	413927.1700000053
"5226"	776036.7900000116
"5233"	172437.68999999992
"5240"	83002.72000000006
"5247"	118543.65000000068
"5254"	799460.8600000138
"5261"	219209.82000000036
"5268"	251384.77999999907
"5275"	138200.63999999993
"5282"	87880.07999999991
"5289"	226470.02999999945
"5296"	160333.39
"5303"	202992.49000000025
"5310"	35860.5
"5317"	246132.84000000035
"5324"	129410.58000000085
"5331"	129985.69000000013
"5338"	267782.3799999997
"5352"	427425.35999999964
"5359"	569958.0199999998
"5366"	733049.6900000019
"5373"	310612.9499999997
"5380"	292847.8600000021
"5387"	92707.4200000001
"5394"	101554.73999999999
"5401"	34170.72999999996
"5408"	48700.65000000002
"5415"	926503.6500000125
"5422"	114648.72999999995
"5429"	69004.13000000006
"5436"	225634.74000000025
"5443"	1424322.660000018
"5450"	41101.60000000001
"5457"	6894.88
"5464"	14820.049999999992
"5471"	1046905.7700000028
"5478"	62946.02999999998
"5485"	130803.84999999987
"5492"	64926.98999999995
"5499"	180442.70999999915
"5506"	24712.800000000003
"5513"	188318.7099999995
"5520"	126573.2799999996
"5527"	895517.240000006
"5534"	89545.07999999999
"5541"	85841.82999999999
"5548"	71798.90999999997
"5555"	299178.6500000001
"5562"	70343.09000000008
"5569"	62706.48000000002
"5576"	80694.64000000009
"5583"	112543.69999999992
"5590"	95204.93000000008
"5597"	609600.7400000028
"5604"	58245.3800000001
"5611"	48092.37000000003
"5618"	80116.45000000007
"5625"	133634.7499999998
"5632"	98985.23000000011
"5639"	40154.17000000003
"5646"	441296.2400000024
"5653"	29576.06000000002
"5660"	878645.4600000072
"5667"	36401.78000000002
"5681"	134195.8100000001
"5688"	59276.560000000005
"5695"	27231.459999999992
"5702"	139146.96999999994
"5709"	198352.41000000082
"5716"	54312.88999999994
"5723"	53848.14999999998
"5730"	150981.16000000018
"5737"	70490.45
"5744"	12117.059999999994
"5751"	23776.64
"5758"	40755.25000000004
"5765"	38691.07999999999
"5772"	42484.36999999998
"5779"	48827.41000000007
"5786"	33999.09
"5793"	24864.009999999984
"5800"	94698.2799999999
"5807"	38060.270000000004
"5814"	37477.21000000006
"5821"	45197.33000000005
"5828"	157661.85000000027
"5835"	45757.46000000002
"5842"	314410.5400000001
"5849"	74790.28000000001
"5856"	115627.46000000044
"5863"	84374.96999999977
"5870"	378404.29000000225
"5877"	31535.81000000001
"5884"	30954.859999999997
"5891"	33321.79000000001
"5898"	25579.829999999998
"5905"	38440.80999999996
"5919"	22402.520000000008
"5926"	58046.159999999974
"5933"	139957.41
"5940"	23466.260000000006
"5947"	3368.6000000000004
"5954"	8001.670000000001
"5961"	10978.64
"5968"	11510.8
"5975"	11941.58
"5982"	7813.099999999997
"5989"	8723.569999999996
"5996"	9364.099999999995
"6003"	12485.220000000003
"6010"	8616.939999999999
"6045"	16924.22
"9013"	397542.77999999706
"9034"	4917.6
"9041"	107837.87999999987
"9902"	28903.940000000064
"9923"	1216.68
"9930"	288.0
"9937"	157.5
