"A HARDY USA LTD"	[27181.949999999975, 1184.25]
"A Hardy / U.S.A., Ltd."	[65126.57999999999, 2796.75]
"ASDSpirits, LLC"	[10093.480000000007, 73.5]
"Artisan Grain Distillery"	[13251.350000000017, 551.25]
"BENDISTILLERY"	[901.74, 31.5]
"BLAUM BROTHERS DISTILLING CO"	[36890.25, 807.75]
"Bacmar International"	[607.6800000000001, 27.0]
"Bad Bear Enterprises"	[52779.99999999985, 1500.0]
"Black Sea Imports, Inc"	[306.0, 9.0]
"Bom Dia Imports LLC"	[276.12, 9.0]
"CEDAR RIDGE VINEYARDS LL"	[7907151.15000015, 210286.25000000084]
"CONSTELLATION BRANDS INC"	[71019822.76002418, 6660183.399997669]
"COOPER SPIRITS INTERNATIONAL"	[146471.35999999905, 5629.949999999999]
"Campari(skyy)"	[13141835.100003218, 613201.6599999995]
"Castle Brands"	[762548.619999994, 24220.25]
"Cedar Ridge Vineyards,LLC"	[5144818.039999965, 148326.31999999972]
"DAVOS BRANDS LLC"	[115289.77999999929, 3995.75]
"DUGGANS DISTILLERS"	[105599.69000000048, 5034.6900000000005]
"Dorado, Pizzorni & Sons, LLC"	[5802.0, 76.5]
"Dry Fly Distilling"	[3223.8800000000006, 84.0]
"H A P LLC"	[5007.119999999999, 171.0]
"HAAS BROTHERS"	[3351.0, 136.5]
"Heavenly Spirits LLC"	[810.0, 9.0]
"Intersect Beverage LLC"	[531.36, 12.0]
"JEM Beverage Company"	[848858.999999995, 44348.75000000106]
"John Ernest Distillery, Inc."	[96180.0, 7161.0]
"Klin Spirits, LLC"	[20186.19000000004, 764.25]
"LEVECKE CORP"	[20445.989999999943, 1108.5]
"MADIKWE USA INC"	[10086.200000000006, 426.75]
"MARSALLE COMPANY"	[109258.04999999962, 3352.529999999998]
"MHW Ltd"	[20572584.120000634, 796902.7499999993]
"MPL Brands NV Inc"	[209230.55999999994, 8976.0]
"Mango Bottling"	[223941.72000000073, 9371.070000000253]
"Marsalle Company/Stoller Warehouse"	[10209.239999999998, 408.0]
"Mast-Jagermeister US, Inc"	[15479263.910004135, 625213.3599999571]
"Meisenburg Brewing & Distilling"	[8370.0, 92.25]
"Moet Hennessy USA, Inc."	[21957059.160007406, 555407.5099999354]
"Mountain Laurel Spirits LLC"	[420.0, 9.0]
"Nestor Imports, Inc."	[211.56, 9.0]
"New Holland Brewing Company, LLC"	[1079.64, 27.0]
"Niche Import Co."	[142584.9200000001, 4517.25]
"Old Sugar Distillery"	[414.0, 9.0]
"PALM BAY INTERNATIONAL"	[80152.05999999958, 1985.75]
"PROXIMO"	[47245909.46992178, 3296141.0500005544]
"Pennsylvania Pure Distilleries, LLC"	[306.0, 9.0]
"Philly's Premium Beverages LLC"	[123.06, 4.5]
"QUADRO GROUP LLC"	[15204.300000000007, 546.75]
"RJ Importers LLC"	[1155.8400000000001, 63.0]
"SPIRIT OF HARTFORD"	[26660.359999999953, 525.5]
"STE MICHELLE WINE ESTATES"	[11634.55999999999, 492.0]
"Sage Beverages"	[7801.560000000001, 342.6]
"San Luis Spirits, Inc."	[2246.22, 67.5]
"Sovereign Brands"	[232.56, 9.0]
"Stephen Augustus Imports"	[9830.710000000001, 228.0]
"Stolller Warehouse"	[9051.48, 348.0]
"Strong Spirits Distilling"	[7615.310000000002, 306.75]
"The House of Burgundy Inc"	[324.0, 9.0]
"The Patron Spirits Company"	[16248268.59999916, 311716.099999971]
"Vital Beverages"	[1860.0, 36.0]
"WILLIAM GRANT AND SONS, INC."	[9192512.600000622, 373496.71999999933]
"Werner Distilling, LLC"	[36876.259999999784, 1803.0]
"Wilson Daniels Ltd."	[14843287.069994988, 495645.4399999956]
"Yahara Bay Distillers, Inc"	[431615.5699999997, 5685.339999999994]
"A V BRANDS INC"	[983.58, 23.700000000000003]
"Aha Toro Spirits Inc"	[2047.6799999999998, 40.5]
"BRECKENRIDGE DISTILLERY"	[57294.47999999999, 1012.5]
"Bacardi U.S.A., Inc."	[66724873.81002985, 3570126.870000221]
"Bendistillery"	[1388.0400000000002, 54.0]
"Black Dirt Distillery"	[202.5, 4.5]
"Boffo Brands, LLC"	[1978.8, 85.5]
"Broadslab Distillery"	[124.38, 4.5]
"Caffo Beverages Inc"	[1779.6, 54.0]
"Carriage House Imports, Ltd."	[11176.260000000002, 265.5]
"Chatham Imports,inc"	[55963.14999999976, 1202.25]
"Churchill Vineyards"	[342.0, 9.0]
"Classic Wine Imports"	[7840.579999999999, 250.5]
"Clear Creek Distillery"	[5682.599999999999, 112.5]
"Cooper's Chase Distillery"	[12354.270000000026, 607.6500000000007]
"Cooperspiritsinternational"	[71314.01000000001, 2925.75]
"DC Beverage LLC"	[432.0, 9.0]
"DIAGEO AMERICAS"	[291096362.52002513, 13788339.149989491]
"DUNKEL CORPORATION"	[1251609.2900000566, 67188.00000000032]
"Domaine Select Wine Estates"	[264.06, 18.0]
"Drinks Americas"	[14086.519999999939, 214.8000000000005]
"Drum Circle Distilling, LLC"	[432.0, 13.5]
"Duggan's Distillers Products Corp"	[132482.67000000013, 4793.25]
"Flemish Lion LLC"	[625.6800000000001, 13.5]
"Fredrick Wildman & Son"	[140626.87999999968, 2373.75]
"Global Beverage Team, LLC"	[600.06, 9.0]
"Hawaii Sea Spirits LLC"	[67815.0, 2239.6000000000004]
"High West Distillery, LLC"	[5891.760000000002, 103.5]
"Homestead American Whiskey"	[62694.0, 1458.0]
"Hood River Distillers"	[101563.84999999989, 1765.0]
"Hood River Distillers, Inc."	[1351443.8400000425, 50838.27999999991]
"Iconic Brands, Inc."	[185.58, 4.5]
"Indio Spirits Inc"	[2895.75, 112.5]
"Itsko Imports Inc"	[1734.06, 36.0]
"JINRO AMERICA INC"	[40541.62, 2819.62]
"Jackson Hole Still Works"	[12416.25, 363.75]
"Jinro America, Inc"	[26315.28, 1854.0]
"Journeyman Distillery LLC"	[213.06, 4.5]
"KINDRED SPIRIT N AMERICA"	[1710.7199999999998, 54.0]
"KOVAL DISTILLERY"	[7749.0, 153.0]
"Kobrand Corp"	[26308.679999999997, 951.0]
"Koloa Rum Company"	[7317.120000000002, 168.0]
"Lloyd Caruso LLC"	[346.68, 9.0]
"Luxco-St Louis"	[86787753.0301534, 11724218.589999476]
"MISA Imports Inc"	[3360169.2000000007, 262422.20999999996]
"MS WALKER INC"	[6103.9800000000005, 171.0]
"Mach Flynt Inc."	[589567.6799999997, 36288.0]
"Mccormick Distilling Company"	[14428472.999997683, 1894145.0000003597]
"National Brokers"	[2744.8199999999997, 207.0]
"North Shore Distillery, LLC."	[2928.7799999999997, 63.0]
"OLE SMOKY DISTILLERY LLC"	[1127348.8300000136, 44897.50000000057]
"Old Elk Distilleries LLC"	[86835.24000000002, 2210.25]
"PERNOD RICARD USA"	[98286292.5396852, 4459625.900000683]
"Park Street Imports"	[1470454.1200000576, 49286.549999999945]
"Park Street Imports- Caballeros"	[9170.100000000002, 202.5]
"Park Street Imports-Duke Spirits"	[16335.680000000002, 426.0]
"Park Street Imports-House Spirits"	[1454.04, 45.0]
"Park Street Imports-Sweet Revenge"	[3435.8400000000006, 166.5]
"Paterno Imports LTD"	[72787.82999999961, 2358.75]
"Paterno Imports, Ltd."	[10997.46, 301.5]
"Phillips Beverage"	[26262659.77000572, 2731962.720000044]
"REMY COINTREAU USA         ."	[8435699.890000956, 213538.8499999915]
"Rebecca Creek Distillery LLC"	[1827.19, 48.75]
"Restless Spirits Distilling Company, LLC"	[40862.46000000004, 1108.5]
"S&B Farms Distillery"	[391566.73999999627, 14820.0]
"ST GEORGE SPIRITS INC"	[24050.76, 655.2]
"SURVILLE ENTERPRISES CORP"	[19047.989999999998, 444.0]
"Shaw Ross International Importers LL"	[336659.1499999971, 21861.75]
"Southern Italy Imports"	[7350.75, 669.75]
"Southwest Spirits & Wine, LLC"	[20184.0, 630.75]
"Speakeasy Spirits, LLC"	[12083.020000000008, 550.75]
"Spirit Imports Inc"	[2029.44, 72.0]
"Stellar Importing Company, LLC"	[1477.1200000000003, 83.25]
"Stillworks LLC"	[1386.0, 40.5]
"Tanteo Tequila"	[402.0, 9.0]
"Tenn South Distillery / Big Machine Distillery"	[211.08, 4.5]
"The Wine Group"	[43530.77000000001, 2904.0]
"Trinchero Family Estates"	[151037.54999999914, 4995.75]
"USA Wine West, LLC"	[18318.75, 732.75]
"Van Brunt Stillhouse"	[313.56, 4.5]
"Van Gogh Imports"	[118.8, 4.5]
"Vision Wine & Spirit LLC"	[77706.10000000015, 1662.0]
"W J Deutsch & Sons LTD"	[573845.8500000096, 18083.25]
"WESTERN SPIRITS BEVERAGE"	[2208180.709999911, 106111.9000000049]
"WILSON DANIELS LTD"	[22895.460000000003, 360.6699999999999]
"White Rock Distilleries, Inc."	[3890.279999999999, 324.75]
"Whyte and Machay(Americas) Limited,L"	[68334.65000000005, 1545.75]
"Worldwide Libations, LLC"	[149336.18999999872, 4791.69]
"3 Badge Mixology"	[61074.419999999576, 1281.0]
"AMERICAN VINTAGE BEVERAGE"	[72293.51999999928, 11154.5]
"Aiko Importers Inc"	[47137.12999999986, 1018.5500000000004]
"American Vintage Beverage"	[35441.76000000015, 5498.5]
"BACARDI USA INC"	[58111288.600025095, 2887700.1300002555]
"Barrel House Distilling Co."	[207.0, 9.0]
"Boot Hill Distillery LLC"	[342.0, 9.0]
"Breckenridge Distillery"	[20163.0, 405.0]
"Broadbent Distillery"	[182201.9999999994, 6563.1700000000055]
"Brown Forman Corp."	[71475455.41995928, 2491352.530000586]
"BuzzBox Beverages"	[687.36, 24.0]
"CVI Brands"	[21551.760000000002, 351.0]
"Campari America"	[4039827.1200000066, 149039.62999999846]
"DEHNER DISTILLERY"	[2002997.3500000238, 317769.889999998]
"Dakota Spirits Distillery"	[2707.4, 120.0]
"Demerara Distillers (USA) Inc."	[15499.98, 346.5]
"Diageo Americas"	[272790784.6591051, 14393777.559995862]
"Dilawri Barrels LLC"	[14893.5, 327.75]
"Dreyfus, Ashby Co."	[2817.42, 49.5]
"E & J Gallo Winery"	[27219873.990003202, 1872266.7100010316]
"E AND J GALLO WINERY"	[18470056.82999832, 1387764.2900002613]
"Edrington Group USA LLC"	[2710999.400000073, 51156.460000000014]
"FIFTH GENERATION INC"	[64179800.14004562, 3542051.3300006576]
"FOUR ROSES DISTILLERY"	[1790013.170000208, 61002.5]
"FRANK LIN DISTILLERS PRO"	[12039.359999999999, 328.5]
"Firestarter Spirits Inc."	[35174.59999999981, 1470.0]
"Firestone & Robertson Distilling Company, LLC"	[18037.74, 406.0]
"Foundry Distilling Company, LLC"	[803827.1300000307, 34442.159999999974]
"GUNSANDMORE INFO LLC"	[8881.02, 223.51999999999998]
"Gargoyle Enterprises / Laws Whiskey House"	[2979.0, 40.5]
"Gemini Spirits"	[9612331.009999396, 750769.7999999999]
"GoAmericaGo Beverages LLC"	[303091.6900000006, 3015.0]
"Gray Duck Spirits LLC"	[196139.64999999964, 10906.25]
"Hexa Partners LP"	[3726.979999999998, 227.25]
"High West Distillery"	[31623.9, 722.25]
"Hillrock Estate Distillery LLC"	[6848.159999999998, 49.5]
"IMPEX BEVERAGE INC"	[25923.479999999996, 288.0]
"Imperial Brands, Inc."	[897048.4199999257, 84167.0]
"Kindred Spirits Of North America"	[4417.5, 139.5]
"Laird & Company"	[19955736.900005654, 2970559.6400006986]
"Lapham Import Co"	[7062.3, 319.5]
"Latasi Group"	[14466.25, 289.5]
"Levecke Corp."	[2115.660000000001, 101.25]
"Levecke Corporation JJB"	[76738.07999999895, 4001.25]
"Liquor Group Wholesale"	[3223.0599999999995, 37.5]
"MINHAS MICRO DISTILLERY"	[684100.9800000044, 119509.75]
"Mason Dixon Spirits LLC"	[225.0, 9.0]
"Mississippi River Distilling Co."	[2856532.700000042, 88039.64999999995]
"NORTH SHORE DISTILLERY"	[3122.4599999999996, 72.0]
"O&R Ventures, LLC"	[36423.17999999999, 1161.0]
"Ole Smoky Distillery, LLC"	[461365.88999999984, 18566.25]
"Opici Import Company"	[765.0, 22.5]
"Park Street Imports-Few Spirits"	[5126.820000000004, 99.0]
"Phusion Projects LLC"	[10732.5, 357.75]
"Prairie Creek Beverages LLC"	[32409.0, 1011.75]
"Prost Beverage Company"	[157762.5, 4507.5]
"Proximo"	[42000983.81000705, 3020830.410000214]
"Rumcoqui and Co"	[113513.25, 5630.25]
"SERRALLES USA"	[211013.20999999985, 13854.0]
"SQUARE ONE ORGANIC SPIRITS"	[324.0, 9.0]
"SUTTER HOME WINERY INC / Trinchero Family Estates"	[2868.96, 72.0]
"SWISS CELLARS"	[8042.34, 52.5]
"Santa Fe Tequila Company"	[56150.5399999997, 1389.0]
"Savage & Cooke / Santa Croce LLC"	[4702.679999999999, 72.0]
"Seashore Marketing Group"	[6687.3600000000015, 243.0]
"Skyy Spirits Inc"	[9751115.840000518, 377841.2199999949]
"SpeakEasy Spirits"	[110.28, 4.5]
"Splinter Group Napa, LLC"	[207.0, 4.5]
"Square One Organic Spirits"	[9862.5, 274.5]
"St. George Spirit, Inc"	[1039.3200000000002, 27.0]
"St. Louis Distillery LLC"	[153.0, 4.5]
"Stern Beverage"	[29055.0, 1452.75]
"Templeton Distilling LLC"	[401478.72, 7560.75]
"Three Rangers"	[36760.19999999982, 735.75]
"Tierra Madre LLC"	[958.5, 13.5]
"Two Sons Imports LLC"	[8109.0, 129.0]
"VBJ Beverages LLC"	[93249.0, 3532.5]
"Vikre Distillery"	[1101.2399999999998, 27.0]
"Vin Divino Ltd"	[86045.70000000054, 5037.0]
"Willett Distillery"	[8726.100000000002, 166.5]
"William Grant and Sons, Inc."	[757703.0200000159, 27231.189999999984]
"10th Mountain Whiskey & Spirit Company"	[292.5, 4.5]
"3 BADGE MIXOLOGY"	[340.08, 5.25]
"3-Oaks Distillery, LLC"	[38381.40000000001, 954.75]
"AHA TORO SPIRITS INC"	[4047.12, 72.0]
"AIKO IMPORTERS INC"	[31395.419999999987, 705.0]
"AMERICAN SPIRITS EXCHANGE"	[27511.139999999974, 593.6400000000003]
"Altamar Brands LLC"	[5530.379999999999, 81.0]
"Anchor Distilling"	[10098.519999999999, 176.25]
"Anheuser-Busch/Longtail Libations"	[950.4000000000001, 217.15]
"BLACK ROCK SPIRITS"	[94306.5, 2981.149999999998]
"Biagio Cru And Estate Wines, LLC"	[50418.719999999994, 3564.0]
"Boston Beer Company"	[3711.6000000000004, 22.5]
"Brown-Forman Corporation"	[80006730.37000154, 3410219.2700005476]
"CLASSIC WINE IMPORTS"	[262.8, 1.5]
"Caledonia Spirits"	[5192.099999999999, 99.6]
"Casa 1921 LLC"	[6891.12, 171.0]
"Cats Eye Distillery"	[181206.0300000004, 4333.5]
"Charbay Distillers LLC"	[3548.64, 76.5]
"Colorado Gold Distillery"	[57238.5, 2544.0]
"DV Spirits LLC"	[192694.58999999997, 8065.5]
"Domaine Charbay"	[4907.46, 111.0]
"Domaine Select"	[1972.62, 40.5]
"Driftless Glen Distillery"	[164173.5, 3874.5]
"E and J Gallo Winery"	[1991380.019999787, 144824.34000000067]
"Famous Brands"	[12072.0, 377.25]
"Fire Tail Brands Llc"	[182.16, 18.0]
"Georgetown Trading Co. LLC"	[31678.5, 969.75]
"Green Frog Distillery, LLC"	[146265.75, 4312.5]
"Hemingway Rum Company LLC"	[3002.3400000000006, 72.0]
"Honey Creek Distillery"	[4045.840000000001, 154.5]
"Inter Wines Group"	[6142.5, 170.25]
"Iowa Distilling Company"	[875963.7900000247, 38393.110000000015]
"Jacob Rieger & Company LLC"	[61947.7099999999, 2046.75]
"Koval Distillery"	[6390.0, 126.0]
"Laird And Company"	[24487644.590000324, 3720588.150000845]
"Leatherbee Distillers"	[567.12, 18.0]
"Levecke Corporation"	[4516074.689999992, 647641.5]
"MODERN SPIRIT LLC"	[1553.04, 40.5]
"MOET HENNESSY USA"	[35915594.8700112, 823697.7899999957]
"Maverick Spirit LLC"	[684.0, 18.0]
"North Texas Distillery"	[120.24, 10.5]
"PARADISE DISTILLING COMPANY"	[40953.59999999999, 1602.0]
"PROST BEVERAGE COMPANY"	[171849.0, 5204.119999999997]
"Pacific Edge Wine & Spirits"	[2169.88, 28.5]
"Palm Bay Imports, Inc."	[160818.6400000012, 5828.25]
"Park Street Imports-Philadelphia Dis"	[1534.5, 49.5]
"Paterno Imports LTD / Terlato Wines International"	[30926.239999999936, 1015.5]
"Piedmont Distillers"	[2817787.379999422, 131818.9100000001]
"Pittsburgh Distilling Company LLC"	[499.5, 9.0]
"Premier Distributors LLC"	[30952.57, 984.75]
"Quadro Group LLC"	[88855.22999999938, 2712.0]
"RUSSIAN STANDARD VODKA"	[283486.96999999834, 13441.81]
"Red Boot Distillery"	[142050.2400000003, 22940.729999999985]
"Rock Town Distillery"	[531.1800000000001, 13.5]
"Russian Standard Vodka, USA"	[183903.54000000015, 8754.75]
"Sazerac Co., Inc."	[67762009.67000091, 5101049.280000123]
"Sovereign Brands, LLC"	[225002.88000000027, 5965.5]
"Ste. Michelle Wine Estates"	[19603.679999999993, 738.0]
"Surville Enterprises Corp"	[10854.54, 371.25]
"Temperance Distiling Company"	[192.84, 9.0]
"The Country Vintner"	[1991.1599999999999, 45.0]
"Ti Beverage Group, Ltd"	[231.0, 9.0]
"Total Beverage Solutions"	[9030.96, 171.0]
"US Stone Castle Imports LLC"	[211.5, 6.0]
"Vintage Wine Estates, INC"	[584.8199999999999, 13.5]
"Vision Wine and Spirits"	[45293.12999999998, 1580.25]
"Vodquila LLC"	[106.56, 4.5]
"WINE IS FINE INC"	[28.5, 0.75]
"Wild Agave Imports LLC"	[449.16, 9.0]
"William Grant & Sons Inc"	[12833889.599998536, 442917.51999999565]
"Wine Intelligence"	[5074.44, 441.0]
"Winebow, Inc."	[9477.119999999999, 262.5]
"YAHARA BAY DISTILLERS INC"	[91599.25, 1521.1000000000013]
"3 BADGE CORPORATION"	[83594.54999999993, 2163.0]
"ARTISAN GRAIN DISTILLERY"	[15065.840000000022, 621.0]
"Aveniu Brands"	[132763.53000000023, 3180.3]
"B. T. O. Distillers LLC"	[4931.400000000001, 153.0]
"BROADBENT VENTURES LLC"	[93426.04999999978, 3311.8999999999965]
"Belmont Farms Of Va., Inc"	[213.12, 9.0]
"Better Brands Bev Co"	[12726.750000000024, 574.5]
"Blaum Bros. Distilling Co."	[50177.15999999997, 1739.25]
"Bluff Creek Distillery"	[11040.0, 552.0]
"CARRIAGE HOUSE IMPORTS"	[59003.27999999999, 1322.7000000000003]
"Caribbean Spirits Inc"	[1918.32, 72.0]
"Charles Jacquin Et. Cie., Inc."	[326724.5500000122, 38985.25]
"Constellation Wine Company, Inc."	[77101504.11006214, 7645911.449996338]
"Copper & Kings American Brandy Company"	[5371.47, 119.25]
"Coup de Foudre LLC"	[1035.0, 4.5]
"DUNKEL CORPORATION / Iowa Distilling"	[459798.09, 23797.749999999876]
"Disaronno International LLC"	[1975543.4299999562, 73485.43]
"Doc Brown Enterprises"	[1155.0, 31.5]
"Drink Dogg Alcohol Imports"	[412.38, 13.5]
"Evaton, Inc."	[14572.139999999998, 373.5]
"Frank-lin Distillers Products Ltd."	[45595.079999999994, 2334.75]
"Global Spirits USA, LLC"	[4150.389999999999, 209.70000000000005]
"GoAmericaGo Beverages LLC / WhistlePig"	[301018.32, 3466.9399999999982]
"Grand Prix Beverage LLC"	[180367.5, 7066.5]
"HIGH WEST DISTILLERY LLC"	[1766.88, 14.25]
"HPSepicurean LLC / Preiss Imports"	[612.0, 18.0]
"Headframe Spirits"	[350.28, 9.0]
"Heritage Distilling Company"	[108097.5, 4874.25]
"International Beverage Co., Inc."	[10483.030000000004, 133.5]
"KOLOA RUM COMPANY"	[11471.76, 340.8]
"Keepers Quest Inc"	[1193.88, 22.5]
"Kings Country Distillery"	[9204.600000000002, 121.5]
"LUXCO INC"	[70737259.60005765, 9091386.999999326]
"M.S. Walker, Inc."	[71512.74000000006, 8449.25]
"Mango Bottling, Inc."	[279797.4500000012, 12593.089999999458]
"Marsalle Company"	[73741.82000000012, 1932.25]
"Mhw LTD"	[10650791.549997624, 431563.6699999716]
"Minhas Micro Distillery"	[10490.88999999999, 1479.25]
"Oz Spirits LLC"	[536352.2099999661, 21344.25]
"Park Street Imports-Tanteo"	[1423.68, 36.0]
"Patron Spirits Company"	[17122117.179998532, 317171.38999996264]
"Pernod Ricard USA/Austin Nichols"	[91477395.41973428, 4505429.810000885]
"Prichards Distillery Inc"	[14244.119999999999, 259.5]
"REMY COINTREAU USA INC"	[15846728.69000474, 355688.9199999473]
"Rocky Top Investments / Rock River Distillation"	[3082.5, 51.309999999999995]
"Rogue Ales and Spirits"	[83672.61999999965, 1966.5]
"SAZERAC NORTH AMERICA"	[45187461.66001806, 6265064.029998955]
"STOLI GROUP"	[3500466.2199998484, 155395.6000000003]
"STOLLER IMPORTS INC / MARSALLE COMPANY"	[63712.14000000002, 2160.35]
"Sagamore Whiskey, LLC"	[1561.3200000000002, 27.0]
"Shand Import LLC"	[2278.180000000001, 57.75]
"Spirit Imports, Inc."	[887.56, 10.5]
"Spirit of Hartford"	[213.12, 9.0]
"Spirits Of The USA"	[464.4, 24.0]
"Stoller Warehouse"	[7579.800000000001, 214.12]
"Swiss Cellars"	[9729.48, 73.71999999999998]
"TY KU LLC"	[314083.67999999836, 10288.0]
"TY KU, LLC"	[69289.56999999988, 2349.75]
"WERNER DISTILLING"	[30.28, 1.5]
"Western Spirits Beverage Co. LLC"	[915932.3400000158, 46643.48999999945]
"45TH PARALLEL SPIRITS"	[14797.040000000005, 254.5]
"Adamba Imports Int'l, Inc."	[107.88, 9.0]
"American Heritage Distillers, LLC"	[71208.58000000003, 4242.75]
"American Spirits Exchange"	[564.24, 18.0]
"BAD BEAR ENTERPRISES LLC"	[316810.5000000013, 6830.25]
"BMC Imports"	[4260.48, 72.0]
"Black Rock Spirits"	[147757.21000000072, 5006.25]
"Breuckelen Distilling"	[1503.36, 27.0]
"Campari"	[360.48, 18.0]
"Caribbean Distillers, LLC"	[174510.62000000093, 13798.249999999998]
"Dehner Distillery"	[266669.4600000016, 12689.25]
"Des Moines Imports"	[7092.0, 177.0]
"Eastside Distilling"	[13153.190000000004, 508.5]
"Four Roses Distillery"	[367821.2800000044, 11603.0]
"Gunsandmore.info"	[134536.5, 3203.250000000001]
"Haas Brothers"	[228.06, 4.5]
"Heaven Hill Brands"	[81572735.87001567, 7204581.289998099]
"Kobrand Corporation"	[72146.7900000001, 2603.25]
"Levecke Corp"	[4620.24, 189.0]
"Luxco-Cleveland"	[81778.50000000079, 8095.5]
"Luxe Vintages LLC"	[306.0, 4.5]
"Macchu Pisco LLC"	[1399.5, 31.5]
"Mast-Jaegermeister US, Inc"	[10982.189999999999, 143.57000000000005]
"McCormick Distilling Co."	[16375762.320004886, 2054875.2400009048]
"Midwest Liquor Company"	[10636.5, 807.75]
"Niche Import Co"	[174837.43000000066, 4939.9]
"One Eight Distilling LLC"	[2161.26, 40.5]
"PACIFIC EDGE WINE & SPIRITS"	[10743.179999999998, 99.0]
"Panther Distillery"	[12389.92000000001, 412.5]
"Paradise Distilling Company"	[98674.80000000002, 3035.25]
"Park Street Imports-Berentzen"	[54721.28000000015, 2676.75]
"Patriarch Distillers"	[13516.800000000017, 360.0]
"Phillips Beverage Company"	[37348458.4200032, 4113004.360000035]
"Prestige Wine & Spirits Group"	[6163933.059994555, 361202.0399999345]
"Prestige Wine and Spirits Group"	[11113379.409998855, 601179.2099999994]
"RS Lipman Company LLC"	[81243.03000000007, 7143.25]
"R\ufffdmy Cointreau USA"	[819905.1799999805, 19527.869999999893]
"Ransom Spirits LLC"	[5721.24, 126.0]
"Richland Distilling Company LLC"	[540.0, 4.5]
"Royal World Spirits"	[188.25, 6.0]
"S&B Farmstead Distillery"	[171331.53000000052, 6119.25]
"SAZERAC COMPANY  INC"	[120144684.54990038, 8569403.579994537]
"Sazerac North America"	[45752675.8800064, 6545395.089999889]
"Stanley Stawski Distributing Co."	[9534.0, 435.0]
"Sugarlands Distilling Company LLC"	[47142.07000000004, 1828.55]
"Thome Enterprises LLC"	[1296.0, 11.25]
"Topa Spirits"	[2184.84, 63.0]
"Traverse City Whiskey Co"	[6344.46, 139.5]
"Veriano Fine Foods & Spirits Ltd"	[360.0, 9.0]
"W. J. Deutsch And Sons, Ltd."	[337523.45999999717, 13845.75]
"Wilderness Trail Distillery"	[23617.8, 415.5]
"Winebow Inc"	[195.12, 9.0]
"World Trade Liquor Imports LLC"	[2142.0, 27.0]
"maDIKwe USA, Inc."	[12542.29000000001, 564.75]
"Anchor Distilling (PREISS IMPORTS)"	[170499.6900000001, 3274.0]
"Best Case Wines LLC"	[69103.86, 1764.0]
"Bmc Imports"	[10292.4, 174.0]
"CH Distillery"	[9445.350000000006, 401.25]
"CHATHAM IMPORTS INC"	[280479.68000000395, 6069.75]
"CNS Imports; Four Seasons Trading; CNS Wine & Spirits"	[12852.0, 229.5]
"Charles Jacquin Et Cie"	[354884.7900000027, 33680.14999999998]
"Charles Jacquin/Independent Spirits"	[291375.9300000115, 13402.849999999997]
"DISARONNO INTERNATIONAL"	[1890377.950000108, 69125.05]
"Distillers Way, LLC"	[56908.79999999999, 6552.0]
"Dreyfus Ashby"	[4215.42, 58.5]
"Fetzer Vineyards"	[11211.3, 93.75]
"Fifth Generation Inc."	[11702511.009995237, 654108.3399999898]
"HILLROCK ESTATE DISTILLERY"	[23834.640000000003, 162.0]
"HOTALING & CO"	[223857.86999999982, 5232.75]
"IMPERIAL BRANDS INC"	[431803.6000000006, 41463.5]
"Impex Beverages Inc"	[5976.84, 81.0]
"Infinium Spirits"	[12876187.929999424, 488153.7799999774]
"JDSO INC / Red Boot Distillery"	[1162220.4799999695, 182702.83999999944]
"Jesse James Distilling Company"	[144730.55999999584, 7580.7]
"Jim Beam Brands"	[203708768.97025594, 13794405.54999377]
"Koenig Distillery Inc"	[686.88, 27.0]
"Local Choice Inc"	[450.0, 18.0]
"Lonely Oak Distillery"	[393798.87, 11961.0]
"Louisville Distilling Co"	[166183.5, 3391.5]
"MISSISSIPPI RIVER DISTIL"	[2850774.930000218, 95556.39000000067]
"Mid-Oak Distillery, Inc."	[20693.25, 1522.9199999999996]
"Middle West Spirits"	[1345.5, 31.5]
"Modern Spirits"	[11719.019999999999, 297.0]
"Mutual Wholesale Liquor Inc"	[220.56, 9.0]
"Norden Spirits LLC"	[288.0, 9.0]
"Oregon Brewing Co"	[15840.240000000002, 387.0]
"PIEDMONT DISTILLERS INC"	[786525.0, 34172.89999999999]
"Park Street Imports-Veev"	[12831.0, 458.25]
"Park Street Imports-Voli"	[20245.329999999936, 791.25]
"Phenix Brands, LLC"	[116.64, 4.5]
"Purple Valley Imports / Glass Revolution Imports"	[202.44, 6.0]
"Purple Valley Imports"	[5273.639999999999, 81.0]
"SUTTER HOME WINERY INC"	[7191.720000000001, 220.5]
"San Bartolo Farms Inc."	[954.0, 18.0]
"Serralles USA"	[384916.9699999997, 21720.5]
"Shaw-Ross International"	[278581.4399999947, 15974.25]
"Sidney Frank Importing Co."	[22716222.600004755, 950203.9999998676]
"Sidney Frank Importing Company, Inc."	[36209.22000000003, 542.86]
"Stoli Group"	[4769732.549999974, 199587.84999999998]
"Suro International Importers, Inc"	[1440.0, 48.0]
"Swell Liquor LLC"	[1307597.9399999941, 113576.0]
"Tattersall Companies, LLC"	[21039.56999999999, 607.5]
"United Spirits Inc"	[2403.6, 192.0]
"VINO COM LLC"	[18929.040000000005, 486.0]
"WILDMAN AND SONS, F."	[100983.00999999978, 1939.5]
"WINDY HILL SPIRITS"	[131.25, 2.25]
"WhistlePig LLC"	[2199.3, 22.5]
"WhistlePig"	[0.0, 0.75]
"Windy Hill Spirits"	[75915.55999999976, 2947.5]
"Woody Creek Distillers"	[318.12, 9.0]
